0	0,00984	geantwortet draußen versuchs verwundet festes schnellen mehrmals verdanken praebende entdeckte aufrecht schuldlos verletzt ernstes conradsreuth elbe begangen böses verbot begegnet schwiegersohn roten ordens geheimrätin kanzlers cab fürsprecherin bisheriges erweisen sekr außerungen wundert staats helenes sehnst zugetragen zahlreichen unbekannt natürlichkeit behauptung unverzeihlich schnupfen verlieben sophie führung vorübergehen beruhige inzwischen schwabacher schwache 
1	0,07924	rth herrn frau kinder mayer minna caroline vater liebe treuer erhalten herr brief gold zinsen julius grüße ber grüßt lebe küße mannes pension kurant herzlich nachricht kapital geld mutter richter bitte gr emma minona treuen gesund geschenk schicke melde rat kalb assignation kindern april witwen pro juli richtärschen einnahme teilnahme 
2	0,00895	aufsatz georgius bl otto aufsatzes maj exemplare aufgenommen baireuth oppos rühle zurücksendung aufsätze nov abdrucks okt adresse beziehung bogen badenschen bewilliget betrachtungen herausgeber mai befriedigt jung verhältnisse frage bändchen teppich missbrauch bezeigens oppositionsblattes bezahlten überfahrt seekaperei abstellung kaperrecht kriegs bundes-versammlung schriftchens schriftchen zurückzusenden wiener nationalbank oesterr nummer opp beiderlei überschicken 
3	0,0085	mannheim augsburg herrn kamen grausamkeit böttiger benda xr kräften fleißiger entdeckung klasse verschenken möglicher postskript heiliges schnepel rektor größe küsse übersetzung art folie drucker striemen geplagten huldigungen jenseits wirtin zubereitet erfindung fürth etui herzustellen gegebenes fixlein vossen direktor theaters kirchen salzburg nähte beleidigt mütterlich herzensgüte figuren urteilen muster untergehen sept 
4	0,01704	bade bad neustadt lähmung berlin pflaster übel jahren wunde gerlach freienwalde ottilie ältesten potsdam bedienten amts kur jahr körperlichen hilfe bades anlaß bäder abgehen präsidenten stein bewegung völlige apotheke verbrennen letztes junis droschken gicht minchen rechne fortdauernd desjenigen bedeuten jetzige ärzte stube quartier gefühl raumer unveränderter anfall gerichtliche troschel hainchelin 
5	0,05102	car menschen gerne gesund lieben od jette bruder sehen sagen ulf üb guten grüßen berlin meinigen geschrieben rein thieriot antw uhlfelder jahren freunde richters eher alten mir_es schweigen caroline juden bisweilen mensch weib nehmen brf israel gesehen mutter bekommen namen bleiben verlassen herzlich jahr stets sie_es welt lande em grüßt 
6	0,03297	jean paul frau pauls schriften richter majestät werke seligen familie witwe edle gatten mayer menschheit kaiser verlust recke mannes dichter legationsrätin doktor geborene nichte privilegium privilegien hochverehrte unsterblichen kaiserlichen teure zweifeln verewigten deutschen erfolg sämtlichen hohen förster ausgabe geistes tiedge königlichen bayern österreich gesinnung bemühungen teuren biographie baggesen gattin könig 
7	0,37694	liebe leben herz kinder gott herzen menschen seele freundin freunde kindern lebens wesen glück gefühl welt sagen schicksal gemüt ruhe mutter geist vater erde schmerz mensch tod innig kraft wert edlen vaters trost seite freundschaft ewig glücklich armen einst verlust geliebten herrliche mannes arme tochter tief treue herzens geliebte familie 
8	0,00374	thiersch philol lehrer stunden st klassiker teuerster prof pindar sem psychologie hrr weiler tacitus schüler aufsätze te enthält literatur buch las lyzeum rudolf cicero charmides plato's kunstgeschichte seminar griech historien universalgeschichte kopp geographische funktionen wochent logik meilinger wiese pferderennen horaz prometheus grieche lilla sitten wöchentlich entwurf eigenem joseph mathematik freiwillige 
9	0,04443	spaziere zeitung falk mahlmann freund lassen liebster blatt sagen goethe teurer schütz voß theater schiller namen lieb lust selber merkel idee unterdes wilmans minna paar herzlich sp jahr aufsatz freimütigen abdrucken wieland gefaßt etc lesen eleg anzeige läßt übel kotzebue teufel beiträge almanach wink publikum prinzessin ergebenster adieu gesehen nächstens 
10	0,00892	angeht besetzt son günstige löwe korn wohnungen wiener rosen fügen hrn ernte ergötzt herrlichste überall führt bequemen klengel tempo balcon zurückzugeben natürlichste eitlen gemeine inne erschreckt orten wahrnehme gebühret südliche gespielt element baronne excellence unbedeutendes entschuldigungsgrund fühlet übergibt unterbrechen kongreß lila forelle ehemaligen inres gemeinsamen fortdauernd dutzend schenkt fülle römischen 
11	0,01016	wachsen ausgenommen spaziergang wirkt geschichte stets dichtung schönheit heloise aufrichten heiratet vorwand winkel tröstete lust süßes vielmehr prof höheren sanner schmetterling silbe tieffurt schämen sorgst gütlich resp entwurf herd harmlos meinetwegen gelehrte innerstes herde keller eigenschaft vergangener erquickt schwalbe fliegt regenbogen schloß töten prosaische lucrece versuchte erbitten mahnen delphine kämpfte 
12	0,00733	halb einert platz sich_es schauspieler dorfe feldhuhn mitteilbar burgermeister vorschrift lebendiges zehn mitten feld amalie saßen spielen draußen gefühl würfen verdorrt trockene ausgeschlagen verzehrte amtmann moor abgewiesen freundlicheres selben hingegangen galgen unten bauer lärm geiselbrecht etlichen büßen geholt begeisterung schwiegersohn leuten aufladen getrost lina setzten minette hinterdrein späße scharf reden 
13	0,00697	müller könitz wagner wagners stellen truchsess fast hervor kanzler louise ließ brachte hinneigen vierling hahnstein lotte müllers reiße heben neusten auffordern überzeugung reichtum keßler zeither genialen nancy erkälten guckt dereinst entzündlichen aussprachen schenkelknochen vertraute beregnern antonette diktieren verwünschte lodert brennstoff denkmal sandte fantasie diktierte wund aufgezeichnet wiedergenesung einwirkung scene abzulegen 
14	0,01086	mund gedanken förster drängt phantasie perle compresse grüne konradsreuth vergleich nase bäume träne schöpfungen eitelkeit ärgerlich köstlicher allgemein zurücklegen schöpft ungesehen försters magnetisieren verbande dünne schwierig zeichnet dicke eitel groschen wachsamkeit ausgedacht beleuchtung träger gefilde beleben eingebürgert gleichgültig scheren entzückende männlichen hinreichender unbefangen geschenkte vergebe wüste zusammenhäng gefrees einfällt ärgert 
15	0,00886	verdienst winke denkt holz verschönern lebet manch vorzüge gelaß verehrteste häusern marienbad bitterlich gelde zärtlichsten besitzen umschließt erwähnte bewerkstelligen neu loge vereinigen lebhafteste holland veredeln übermenschlich mißbrauchen hervortreibt toms glatt gründlichen verteidiger offenbar schadloshaltung reiz bestätigen patchen bernek odiliens betten blau kleidungsstücken beschieden enthalte schreite starr lichter gegenliebe kleinem rührendste 
16	0,14794	vater mutter emma schreibe brief max odilie lebe schreiben grüße gestern geliebte vaters welden sage kind guten weißt luise gott denke uhr gesund schön weldens sachen freude abend geschrieben mußte denken glaube marie schicken schicke arbeiten sohn schreibst reizenstein essen mädchen freue woche bekommen würdest briefe kaffee treue sonntag münchen 
17	0,02487	rth messe band bogen msc exemplare maler verleger hanisch willibald auflage reisen freund pp frauen ewr bitten freunde willibalds büchlein jewagner gedruckt wünschte bände gotha zweiten falls ostermesse fertig reisenden verlag edler leipzig akkord kunstgespräch bandes roman korrektur kontrakt hildburghausen absatz anfange druck lieferung romane hierbei nochmals subskription adressen omesse 
18	0,01113	könig königin teuerste schlichtegroll königs thiersch oper solms vat gegrüßt stimmen diensten sömmering spiele valr rückweg otilia italienische spielen piano forte münchner erstere sende s.w charakter heidelberg bravo promenaden setzest gesammelter schmerzlichsten italienischen mahlzeit äolsharfe königlichen krücken fürst norden bayern geschwister wetler ausgefallen jammern manns yelin einladungen wiederholen alpen heiligkeit 
19	0,0219	emanuel richter caroline thieriot adieu wangenheim bier goldschmied coburg uhlfelder tine richters müsste otto's wirtshaus freitag koffer witz anbieten leeren sitze erfreue vergeben vergleichen verteidigen ernsthaft visite klug beifall eigennützig sündlich endigen unbedeutenden täte fein hinein sanft freundlich mensch ministerin mißfällt hänsechen erhieltest saalfeld tasche posttage unart demütig kindchen sicherer 
20	0,0073	bild mensch religion natur leib wagner göttlichen künstler göttliche selber innere religiösen anschauung darstellung sinnliche sinnlichkeit erscheint knaben setzt bilde gebärde vernunft wißen form gewißheit religiöse wahren truchseß idee gesehen kultus ursprünglich insofern mystik trennt nämliche werner handeln göttlich folgt genießen weise zeigen pestalozzis mystizismus ausdrückt gebräuche sinnlichen endlichkeit anschauungen 
21	0,00642	vorzüglich onkel schätze see zürich ufern basel fernen vergeblich täler laage lieblichen herzlichste monaten mannigfaltigkeit neumann ehestand leier ziegesar rosalie villa harmes geendigter baden wunderbar erteilt dulderin bemerkt monde verfasser einsamen wärt grünenden darbietet durchleben weilten sanfte entlang hinbringen menschenkenntnis institut hofdame frühlingmäßig deutschland stündchen karlsruhe braun sucht fort ergriff 
22	0,01857	minna hofrätin schicksal brockhaus ludwig altenburg vertrauen weise spricht verhältnis weib madame benehmen welch minna's amsterdam beinahe edel entscheidung gesellschaft getrennt freunden edle aufschlüsse gerettet verkennung verwirrung ordnen bürgerlich gegenseitige widerfahren ursachen neigung moralisch verstand grunde verbindung fürs jeannette stattgefunden außerordentlichste sodaß pierer schmidt ludwigs kümmert gerechtigkeit herbeigeführt jammer einzuwirken 
23	0,14248	bitte herr herrn wohlgeboren hochachtung wünsche spaziere ew vergnügen bitten güte ehre ergebenster wunsch honorar beiträge publikum gütig namen bedingungen empfehlen versicherung exemplar gütige übersenden schicksal achtung finden lassen gütigst herren gütigen freunde erhalten schönen geben gefälligkeit bekanntschaft teilnahme sogleich abdruck falle blätter aufmerksamkeit titel übernehmen verzeihen werke dürfte baldige 
24	0,072	vater minna geliebter liebster teurer berlin ernestine leben letzten mannes caroline leipzig unendlich wesen bester tochter ewig lage schreiben treue brief henriette post treuste briefes erfüllung schreibe notwendig teuerster krankheit eimal unaussprechlich glück glauben vergeben merzdorf eigentlich spaziere unruhe reisen briefe tante unbedeutend wochen liebste spaziers verbindung manne eindruck mahlmann 
25	0,01685	krankheit schmerzen herr wagner vater fieber jahn empfehlen blieb glaubt genesung beinen herzlichste unglücklicher gang kranken anton carl wunden truchseß erscheinungen dämmrungen wunde rührendsten kettlich luisens wirkte unterlag stieg berichten wege ärzte tausend vorzüglich fünften arbeiteten unaufhaltsam schrie kranke herbste mehreres saß ruhte behandelt ausrichten gelähmt legen frühling bessert melden 
26	0,0059	sch sander lügen friedens halb wienerinen schuhmacher eßen lektionen klang rahel dunklen gewaltigen unterricht kurze jungen franzbrunnen auferstehn trauernde hinführen pohl gebaut unverwelklichen kurzer lenkaro lercaro frohberg entgegentritt langenbielau sahst niederen organisiertes gebrauche tötet nebel vorhalten ehrerbietung minder gebäude lebendigen klassen gefehlt fließen leistet eskeles ausspreche vorbei dreifach heiteren ermahne 
27	0,00915	ton vernunft heinrich spricht aufgabe correggio klassisch vernünftige trotz behr anzog stehende feiert gewissens menschlicher philosophischen isidora kalten raum angegeben weggehen bekanntlich staatslehre tatsachen languth idealisiert reale zauberlampe allzulange langweiligen genialischen verfluchte könitzen beraubt frankf bundes system lindenau seeberg luthers entsteht verteidigung produzieren auffand unwahr carové tötende hervorbringt drückende realisiert 
28	0,00943	voß paul jean griesbach correggio wunder mitunter bemerkungen schwarz evangelisten etc griesbachs wagnern wasser erzählung morgens urteile jugend mitbringen wagner wagners erzählt jesu vieles heilkraft ordentlicher göz akte shakespeare jesus leser hochschätze erleuchtet blickt klassischen schöneren mitten setzte dichtung schwächlichkeit reminiszenzen erschöpfung derben nachfolger moderne schwedlein feineren gericht unterschiede anzieht 
29	0,01587	ewr gnädige verehrung exzellenz hochfreiherrliche jewagner gnaden frau verzeihung diener untertänig kabinettssekretär gnädiger hzgl fräulein befindlichen füßen gehorsamstverbleibender möglichst gnädigen großfürstin gnädig hochfreiherrlicher hochfreiherrlichen verehrte andenken anliegend gedanken dortigen adressen entschiedensten aufenthalte roman kunstfreundlichen untertäniger untertänigen werkchen gnädiges kaiserlichen weihen genius vorzutragen künftigen hoheit band rührung untertänige höchstzuverehrender edelmütige unnützlich 
30	0,02755	vater mutter heidelberg voss menschen paulus universität geliebte otto schwestern münchen geliebter diesmal lebt studenten voß max fl schelling jahr feuerbach vaters sohn carové heidelberger sprechen baireut odilie junge mensch briefchen henne leute collegia merke wissenschaft bonn genießen rechnung miedel fehler neckar wartet jüngling erlangen familie heidelb forderte urteile thüngen 
31	0,00628	türk traube zöglinge deutschland anstalt bayreuther anstalten zucht küstrin amanden x-x julie elemente früchte keimen bremen heiter kabinetssecretair feindlich ungerechten redliches zögling apollo hebräisch gehörigem bewunderer makel bewacht mon genötigt see lasten schmeichler schülern besänftigt vielseitig kunst erwerbe dato ladet untergehen verfehlen mut eltern boden männliche fremder gemälde gebildet anzugeben 
32	0,0073	dolch entschuldigt gotha herder widerrufen nötiger verletzt gemalt undankbar vergänglichkeit dorthin schuldig irrtum lpz gewissensangst zweifelte treueren eßtisch unmutige genialität selbstständigkeit dürftest vorkommenden überbringen anhang tor verdienste billetts gewissenhaftigkeit gewicht flügeln rohheit schmid's schmied aß staat verweigert neuigkeiten kassel wißen nachgeschickt untertanen billet ziffern kleinere gleichwohl sogar augenblick pomeranzenessenz manipulationen 
33	0,82414	liebe brief freude sagen lieben gott tage caroline reise sehen zeit glücklich leben tag briefe gewiß menschen frau geben emanuel guten weiß lassen seele mutter denken herz hause schreiben schöne tagen richter kinder herzlich schönen gestern wünsche lieb himmel freunde schwester stunden freundin unendlich worte tochter schön sommer fast denke 
34	0,00617	gäste rindfleisch pferd folgenden paul portion magnetiseur drückte reiste plötzlich gereist gesellschaft hofrat willens fr pröbsten westphal wirkliche hinunter bauer schlingen knieberg wein erinnert freuend ertrag befand lief ruft ähnlicher wirt vis klingelt überdrüssig nähmen stift olymp kapitel schlürfen mundvoll freigebige krebspastete schwatzt sinken scherze merseburg weges demütig zurücklassen buchs 
35	0,01314	zimmer uhr ordentlich bette essen nachmittags abends tische männer schlief wein ludwig weiber übel sitzen zuweilen trinkt herauf treppe laut liegend wohnzimmer schläft gärten still stock zerstreut milch tisch schauen setzen gedankt teile studierstube semmel flasche hütete kanapee hendtrich vormittag nachts schleier schlafe ohnedies streiten linken versetzen schnell aufsicht himmels 
36	0,03236	lieben sohn heidelberg freude freundin jean fr mannes baireuth frau dresden gräfin schwarz paul sogleich längst lob gelegenheit max allerseits empfiehlt voss bekanntschaft auf's besuche teure münchen brief andenken herzogin gesinnungen gesehen töchter personen herzlich kurland vitzthum bekannten höchst nebst mehrere löbichau gemahl gedenke erinnerung befinden ausdruck teilnahme paar ihrige 
37	0,01094	bier otto coburg heim rtl herzog emma bayr kinde vorher einspänner fas titan bayreuth stube adio fracht paket vorwürfe titans etwan ich_es kaffee luise ist_es empfange geistiges thieriots göttlicher ger leser weim heims hund präsident et bedeutet eimer bout apropos stärker rezept maier künsberg physiognomie zart bogen tiefsten hofrätin schuldig 
38	0,09726	freund ewig gott jewagner guten bester schönen herzen wagner teurer mensch lieben stets treuer welt schön bitte zeilen edlen teuren herrlichen jungen einst bettenburg cotta kunst herrn allerbester te verehrtester herrlicher hoffen schöne senden wahrlich wage goethe verehrter wahrhaft leider zwei herz liebenstein knaben truchseß tausend möge trefflichen hand weimar 
39	0,01384	bild anton original gemälde zeichnen malen zeichnung ritter sehen künstler bilde kopie bildes husten sitzen rücksicht luxus porträt gefällt voß wagner weiße manuskripte schrecklichen schwarze kreide adler hübsche gutem brüdern gewählt neuem adieu freilich landschaft schonend velin gemalt hn zuge abgehen ehegestern nahen landschaften leeren fuß ähnlichkeit siehst ähnlich mitteilen 
40	0,02047	ew wohlgeb brockhaus spaziere mayer almanach urania hartman verleger friedrich kupfer künstler taschenbuch paul arbeit jean ergebenste unternehmung gebe minna darstellungen wahlverwandtschaften novelle kupferstecher verlagshandlung sechs blätter luise nächsten jahrgang almanachs platten uthe ostermesse melden maler brachmann mskpts ostsee mskpt erzählung industrie hartmann auszusprechen gesinnung raum platz s.w probe frauen 
41	0,00758	tante richard minona leipzig schulze hirsch onkel uthe schulze's hering pilgrim neffe gesonnen drückte wesens name sonne entschluss prädikate tauber schreibepult reisetage anlangt gestirn überhäuften orakel gewöhnen vorgerückt hervorgebracht für's sorglich scharfsinns student frühlingsluft hiervon hegt hehr usw direkt bescheidenen eingetroffen empfängliche mißverstanden absatz anzeiger droben emm auskommen hingesetzt ersehen 
42	0,01971	zeitung welt selber blättern hochwürden redaktion spaziere elegante aufsatz art dieserhalb zeitschrift sofern unterdes überzeugung voss mitarbeiter angenehme publikums redakteur künstler frei blatt eleganten herausgeber merkur insonderheit männern handlung ton schlechten teurer blatte höheren ehemals härtel seither teilnehmung gewinn urteile würdige versteht rede teile preußische verbindlich geknüpft letzthin publ vermutlich 
43	0,0025	zwölf majestät burschenschaft erde landsmannschaften sechs märz ew verruf regiertage schnee zahl schneeberg damen dreißig platner ballen fische nachbarn anführt it vollzähligkeit bittschreiben satire ansieht neugierde sophie sprichwort partei rad februar tanzt hoffnungen lauter bürgen sonne aucheine ängstet nachstrebst leuchtender schnitzchen zei abschaffung ml abgegangnen geburten morgenstunden geldsack rocktasche komtesse 
44	0,01949	berlin charlotte herrn tod richter madame franken edda geiger frankfurt paul prinzessin bamberg jean bayern bedeutend einsamkeit karoline fichte bedarf bayreuth erwecken vernommen präsident jugend kalb geb stets horntal ostheim allerlei legations-rätin ehemals lore verwandte söhne bestreben gemahl wittenberg cousine vorhaben wiedersehen damens revenuen stillleben gefangene referendar vermutung marseille versäumt 
45	0,00796	truchseß voß fouqué heinrich wangenheim schüler hörte bettenburg hören sintram shakespeare wallbruder gelesen undine treue edler sohn las rückert schiller gewaltig tod drei münchen fresenius issel getrunken diktieren götz lerchenfeld verfasser fand abraham corona rüstung heinrichs diktiere lächeln grimm gehör ritter wehmut zweitenmal todes absendung stillen erhältst graf anschauliches sigurd 
46	0,01194	rtl ellen kleid tücher irre schwarzen winter gray gefiel seidenen schnupftücher samt schal stück kiste englische verkauft mayers elle mad points reichen ema bomhardt dicht auktion md gekauften flachs braunen schneider spenzer gehörig atlas tuch hübschen gesandt jacke summe sechs gewißer gehandelt hosen gr isidorus eßstube arbeitstube wünschtest gingan rabe 
47	0,00984	vergleich glückliche predigten verhältnisses lebhaftigkeit verbindungen sohnes verehrter bedauert fortgehen supplik bürgschaft voriges unschuldiges veranlassung ruf wiederholt geb jung befassen indiskret einfache weichheit wecken aufzuhalten gedrängten angegriffene ängstliche protestation jurist rechtsgelehrten bedeckten bedenklichkeiten deutliches ohnmächtige geradheit anbeten versagt ehrenberg beruhigendsten nachzusuchen staatsminister edelster wichtigeren berje akten verweisen klarheit hinzuzufügen leugnen 
48	0,0489	emanuel henriette antonie amanda schwendler freund pauline schwester kind oh richters sehen bayreuth leopold reinhold gruß meiningen reise erziehung ließ mutter mußte caroline bedarf gattin grafen gesundheit unseren gatten freundin dennoch sten sinn schukmann richter hoffnung wagner pestalozzi ungeachtet treue unbeschreiblich schwager ihrige liebe richtern weise zeit augenblicke heim bayreuther 
49	0,01078	rezension consequent kunst weiblichen dargestellt aniello homburg komischen dum gesänge trivial nirgend vergessen getrieben fach freundlichen schlechte letzteren nymphe eilfertig dache passow streuen effronterie akt geübten juristischen diamant gültig ehen brette erdulden artige streiche unabhängigkeit selbstbeherrschung widrigen wirkungen darbieten verborgen siehe käufer stufe politur beikommend behandeln holden eingange leibe verschmerzen 
50	0,0152	handlung werke reimer herausgabe selina hochwohlgeboren absatz ew seligen verlag verleger auflage jean erklärung freundes pauls einzelnen verewigten verlangen max nachdruck exemplare reimers entschädigung fragen richter mannes schrift einzelner kontrakt gesamtausgabe erscheinen sämtlichen cotta zukunft schriften wertes otto buchhandel böttiger joseph verlustes fibels verewigte verbindlichkeiten gewinn zutrauen verhandlungen exemplaren vorhandenen 
51	0,00974	julius gewaltig pate kreise heiteren bezeugen verwechseln herzensergießungen wahrhaftig getröstet pflichten dorfe äußeren vielfältigste einfalles blumenstübchen börschen anzugs liebevolles gewählten reiter vollem einklang rüstigen umschwebe rosen untereinander schnelles entfaltet mitgenuß fliehen wenn_es loben vermutlich wielands streit schilderung bedurft liebling treibens freundes ausspruch kurzen wichtiger anständige gouvernante lockt ausschlürfen freudenbecher allumfassenden 
52	0,85135	zeit lassen brief schreiben sagen weiß gewiß frau bitte erhalten glaube geben nehmen geschrieben finden sehen briefe antwort letzten berlin art scheint leben freilich freund zwei fall bleiben glauben leipzig wort bloß hoffe hand weimar fast gegeben erfahren gelegenheit eigentlich nämlich herrn gefallen wünsche jahr herr wert menschen getan bringen 
53	0,01085	schwendler carové weimar preußen liebster kunde müller teurer gemahlin kaiserin württemberg großherzog schnepfenthal wiederkommen großherzogs gesinnt deutschlands liebenstein namentlich sachsen großfürstin anwesenheit herzlichsten erscheinungen vereinigung vogts stände töpfer karlsbad fries politische unterworfen toren vernommen ausgesprochenen treusten philosophische gelöst königs äußerungen gewaltig fehde verehrten neuesten öffentliche einwirken freund schwert unglücksseher geschwätz 
54	0,026	heine auguste herrn kind geliebtes fl mantel lasse kutscher mädchen liebes schicke kur xr rahmen würzburg teures geld post notwendig wagen brauchst herr hecht durouf holen treuste blonden kiste bett reisen wolle maschinen hemden monat aufenthalt gottes vergnügen jungfer ausgaben ellen lb gewis kälte haube ofen manipuleurs zucker pflaumenkuchen januar 
55	0,00865	thilo geschlecht unterricht fuß ungemein vertrauens gebietet hartmann wünschten erbot kügelchen übernahm weitläufig betrübnis mußten hamann marianne bewachen uneigennützige waldenburg erbrochen hefen reellen erneuerung abgespannt tödlich entschloß unterbrechung erwählten veranlaßung vergißt ect cotta'schen lästig nächste zog schimmert engherzig erlangen begleitet gelingen hinzuleben verweste wovor stellerei unterhältst zurückgenommenen brokh schuldenfreie schukmannsche 
56	0,00982	rosalie altenstein rosaliens jeher stufe gönnt monat kanonen golz weitläufiger kränklichen täuscht punkten erwachen soldaten allgemeine befremdet george durchlesen neigung eifrig entschließen zweier minuten aufheben veranlaßt eduards altensteins angehen anwandlung erbschaft rosalien zuzusichern erfordern ausgebildet berechnungen zöge anbeginn gustav mehrjähriger rufs ausgelöscht dlle reue lebenskräfte hintergrunde erheiternden feuer verluste elend 
57	0,0133	herzogin herzog gräfin liebenstein lebendig tinchen adel genus bareuth spannung gotha hildburghausen präsident herzogs herders erbprinz hildburgh mazdorf beigefügt reisten leere geistig jungfer fürst fürstin mecklenburg abbrechen minute kette bewusst gleim adressiert wählte leise meinungen beschreibung sturm reizende großmutter geantwortet doktor stadt unverdient oberhofmeisterin auskommst getränt herzogliche kessler unbeschreibliche weggegangen 
58	0,00915	rätsel geliebtes strafe weibe madam inwiefern langem gesprochen gönnten schrecklichste redlich überlaße erkenntnis quälen zimmern ehrliche s.w vorhaben wozu gefühl entweihung isst erbrochen augensprache fröhlichen aufgefaßte dienstmädchen qualvollsten versichre scheins begonnen verraten krallen händedruck brennt teuflischen beregners sanftes freiwillige wiederstreben unauslöschlich verbot zorn politisch unschuldige abbitte konzentriert gesagte schweige anhänglichkeit 
59	0,00959	ißt kräftigsten riß sterben tröstet kurze flaschen papa berühmte lieder riet gleiches sanft torte finster lieberes malte geweckt emil credit blutet schlafrock beharrlichkeit opfers losmachen abwenden vorwerfen unbeständigkeit geweint stubenrauch kurieren empfindlichkeit guste anspruchslosigkeit werfen maske probiert nachstreben dankte wundre gilt innige natürliche gefragt fröhlich münzsorten zuschuß rückten verschwände höbe 
