59	kurze	4.030725208559798
45	todes	4.030725208559798
45	zweitenmal	4.030725208559798
45	wehmut	4.030725208559798
45	ritter	4.030725208559798
45	gehör	4.030725208559798
45	grimm	4.030725208559798
45	lächeln	4.030725208559798
45	diktiere	4.030725208559798
45	heinrichs	4.030725208559798
45	rüstung	4.030725208559798
45	corona	4.030725208559798
45	abraham	4.030725208559798
45	bekommen	3.030725208559798
45	würdig	3.030725208559798
44	berlin	24.0307252085598
44	charlotte	20.0307252085598
44	herrn	17.030725208559797
44	tod	15.0307252085598
44	richter	14.0307252085598
44	madame	11.0307252085598
44	edda	10.0307252085598
44	franken	10.0307252085598
44	geiger	9.0307252085598
44	prinzessin	8.030725208559799
44	paul	8.030725208559799
44	frankfurt	8.030725208559799
44	jean	7.030725208559798
44	bamberg	7.030725208559798
44	bayreuth	6.030725208559798
44	bedarf	6.030725208559798
44	fichte	6.030725208559798
44	karoline	6.030725208559798
44	einsamkeit	6.030725208559798
44	bedeutend	6.030725208559798
44	bayern	6.030725208559798
44	stets	5.030725208559798
44	geb	5.030725208559798
44	kalb	5.030725208559798
44	jugend	5.030725208559798
44	präsident	5.030725208559798
44	vernommen	5.030725208559798
44	erwecken	5.030725208559798
44	wiedersehen	4.030725208559798
44	vorhaben	4.030725208559798
44	cousine	4.030725208559798
44	wittenberg	4.030725208559798
44	gemahl	4.030725208559798
44	bestreben	4.030725208559798
44	söhne	4.030725208559798
44	verwandte	4.030725208559798
44	lore	4.030725208559798
44	ehemals	4.030725208559798
44	legations-rätin	4.030725208559798
44	allerlei	4.030725208559798
44	ostheim	4.030725208559798
44	horntal	4.030725208559798
44	schrift	3.030725208559798
44	geistiges	3.030725208559798
44	gelingen	3.030725208559798
44	jahren	3.030725208559798
44	begebenheiten	3.030725208559798
44	auguste	3.030725208559798
44	blatt	3.030725208559798
44	überschickte	3.030725208559798
43	zwölf	10.0307252085598
43	majestät	8.030725208559799
43	erde	7.030725208559798
43	burschenschaft	7.030725208559798
43	ew	5.030725208559798
43	märz	5.030725208559798
43	sechs	5.030725208559798
43	landsmannschaften	5.030725208559798
43	zahl	4.030725208559798
43	schnee	4.030725208559798
43	regiertage	4.030725208559798
43	verruf	4.030725208559798
43	dreißig	3.030725208559798
43	damen	3.030725208559798
43	schneeberg	3.030725208559798
43	sonne	2.030725208559798
43	bürgen	2.030725208559798
43	lauter	2.030725208559798
43	hoffnungen	2.030725208559798
43	tanzt	2.030725208559798
43	februar	2.030725208559798
43	rad	2.030725208559798
43	partei	2.030725208559798
43	sprichwort	2.030725208559798
43	sophie	2.030725208559798
43	neugierde	2.030725208559798
43	ansieht	2.030725208559798
43	satire	2.030725208559798
43	bittschreiben	2.030725208559798
43	vollzähligkeit	2.030725208559798
43	it	2.030725208559798
43	anführt	2.030725208559798
43	nachbarn	2.030725208559798
43	fische	2.030725208559798
43	ballen	2.030725208559798
43	platner	2.030725208559798
43	leute	1.0307252085597984
43	zeitmaß	1.0307252085597984
43	schritt	1.0307252085597984
43	asche	1.0307252085597984
43	merkwürdig	1.0307252085597984
43	pauls	1.0307252085597984
43	zinsen	1.0307252085597984
43	kalte	1.0307252085597984
43	entstehen	1.0307252085597984
43	wahre	1.0307252085597984
43	zumal	1.0307252085597984
43	wiederholten	1.0307252085597984
43	unzufrieden	1.0307252085597984
43	kämpfe	1.0307252085597984
42	zeitung	53.0307252085598
42	welt	20.0307252085598
42	selber	18.0307252085598
42	blättern	15.0307252085598
42	hochwürden	14.0307252085598
42	redaktion	12.0307252085598
42	spaziere	11.0307252085598
42	art	10.0307252085598
42	aufsatz	10.0307252085598
42	elegante	10.0307252085598
42	zeitschrift	9.0307252085598
42	dieserhalb	9.0307252085598
42	angenehme	8.030725208559799
42	mitarbeiter	8.030725208559799
42	voss	8.030725208559799
42	überzeugung	8.030725208559799
42	unterdes	8.030725208559799
42	sofern	8.030725208559799
42	blatt	7.030725208559798
42	frei	7.030725208559798
42	künstler	7.030725208559798
42	redakteur	7.030725208559798
42	publikums	7.030725208559798
42	höheren	6.030725208559798
42	blatte	6.030725208559798
42	teurer	6.030725208559798
42	schlechten	6.030725208559798
42	ton	6.030725208559798
42	handlung	6.030725208559798
42	männern	6.030725208559798
42	insonderheit	6.030725208559798
42	merkur	6.030725208559798
42	herausgeber	6.030725208559798
42	eleganten	6.030725208559798
42	teile	5.030725208559798
42	rede	5.030725208559798
42	versteht	5.030725208559798
42	würdige	5.030725208559798
42	urteile	5.030725208559798
42	gewinn	5.030725208559798
42	teilnehmung	5.030725208559798
42	seither	5.030725208559798
42	härtel	5.030725208559798
42	ehemals	5.030725208559798
42	beweis	4.030725208559798
42	angenehmen	4.030725208559798
42	gehören	4.030725208559798
42	sowohl	4.030725208559798
42	wahren	4.030725208559798
42	br	4.030725208559798
41	tante	17.030725208559797
41	minona	12.0307252085598
41	richard	12.0307252085598
41	leipzig	9.0307252085598
41	schulze	7.030725208559798
41	hirsch	5.030725208559798
41	uthe	4.030725208559798
41	onkel	4.030725208559798
41	sonne	3.030725208559798
41	name	3.030725208559798
41	wesens	3.030725208559798
41	drückte	3.030725208559798
41	gesonnen	3.030725208559798
41	neffe	3.030725208559798
41	pilgrim	3.030725208559798
41	hering	3.030725208559798
41	schulze's	3.030725208559798
41	weiß	2.030725208559798
41	graf	2.030725208559798
41	streben	2.030725208559798
41	abeken	2.030725208559798
41	lich	2.030725208559798
41	bequemen	2.030725208559798
41	vorwärts	2.030725208559798
41	vorzug	2.030725208559798
41	innere	2.030725208559798
41	lauter	2.030725208559798
41	onkels	2.030725208559798
41	erbrach	2.030725208559798
41	talenten	2.030725208559798
41	ersehen	2.030725208559798
41	hingesetzt	2.030725208559798
41	auskommen	2.030725208559798
41	emm	2.030725208559798
41	droben	2.030725208559798
41	anzeiger	2.030725208559798
41	absatz	2.030725208559798
41	mißverstanden	2.030725208559798
41	empfängliche	2.030725208559798
41	eingetroffen	2.030725208559798
41	bescheidenen	2.030725208559798
41	direkt	2.030725208559798
41	usw	2.030725208559798
41	hehr	2.030725208559798
41	hegt	2.030725208559798
41	hiervon	2.030725208559798
41	frühlingsluft	2.030725208559798
41	student	2.030725208559798
41	scharfsinns	2.030725208559798
41	sorglich	2.030725208559798
40	ew	75.0307252085598
40	wohlgeb	63.0307252085598
40	brockhaus	32.0307252085598
40	spaziere	25.0307252085598
40	mayer	20.0307252085598
40	almanach	17.030725208559797
40	hartman	14.0307252085598
40	urania	14.0307252085598
40	friedrich	13.0307252085598
40	verleger	13.0307252085598
40	künstler	12.0307252085598
40	kupfer	12.0307252085598
40	ergebenste	11.0307252085598
40	jean	11.0307252085598
40	arbeit	11.0307252085598
40	paul	11.0307252085598
40	taschenbuch	11.0307252085598
40	minna	10.0307252085598
40	gebe	10.0307252085598
40	unternehmung	10.0307252085598
40	darstellungen	9.0307252085598
40	nächsten	8.030725208559799
40	luise	8.030725208559799
40	blätter	8.030725208559799
40	sechs	8.030725208559799
40	verlagshandlung	8.030725208559799
40	kupferstecher	8.030725208559799
40	novelle	8.030725208559799
40	wahlverwandtschaften	8.030725208559799
40	maler	7.030725208559798
40	melden	7.030725208559798
40	ostermesse	7.030725208559798
40	uthe	7.030725208559798
40	platten	7.030725208559798
40	almanachs	7.030725208559798
40	jahrgang	7.030725208559798
40	frauen	6.030725208559798
40	probe	6.030725208559798
40	s.w	6.030725208559798
40	platz	6.030725208559798
40	raum	6.030725208559798
40	gesinnung	6.030725208559798
40	auszusprechen	6.030725208559798
40	hartmann	6.030725208559798
40	industrie	6.030725208559798
40	erzählung	6.030725208559798
40	mskpt	6.030725208559798
40	ostsee	6.030725208559798
40	mskpts	6.030725208559798
40	brachmann	6.030725208559798
39	bild	25.0307252085598
39	anton	16.030725208559797
39	original	12.0307252085598
39	zeichnen	11.0307252085598
39	gemälde	11.0307252085598
39	malen	10.0307252085598
39	sehen	9.0307252085598
39	ritter	9.0307252085598
39	zeichnung	9.0307252085598
39	bilde	8.030725208559799
39	künstler	8.030725208559799
39	bildes	7.030725208559798
39	kopie	7.030725208559798
39	rücksicht	6.030725208559798
39	sitzen	6.030725208559798
39	husten	6.030725208559798
39	weiße	5.030725208559798
39	wagner	5.030725208559798
39	voß	5.030725208559798
39	gefällt	5.030725208559798
39	porträt	5.030725208559798
39	luxus	5.030725208559798
39	freilich	4.030725208559798
39	adieu	4.030725208559798
39	neuem	4.030725208559798
39	gewählt	4.030725208559798
39	brüdern	4.030725208559798
39	gutem	4.030725208559798
39	hübsche	4.030725208559798
39	adler	4.030725208559798
39	kreide	4.030725208559798
39	schwarze	4.030725208559798
39	schrecklichen	4.030725208559798
39	manuskripte	4.030725208559798
39	einsicht	3.030725208559798
39	fertig	3.030725208559798
39	nebst	3.030725208559798
39	schatten	3.030725208559798
39	maler	3.030725208559798
39	mitteilen	3.030725208559798
39	ähnlich	3.030725208559798
39	siehst	3.030725208559798
39	ähnlichkeit	3.030725208559798
39	fuß	3.030725208559798
39	leeren	3.030725208559798
39	landschaften	3.030725208559798
39	nahen	3.030725208559798
39	ehegestern	3.030725208559798
39	abgehen	3.030725208559798
39	zuge	3.030725208559798
38	freund	125.0307252085598
38	ewig	94.0307252085598
38	gott	52.0307252085598
38	jewagner	48.0307252085598
38	guten	46.0307252085598
38	bester	41.0307252085598
38	schönen	39.0307252085598
38	herzen	37.0307252085598
38	teurer	34.0307252085598
38	wagner	34.0307252085598
38	lieben	33.0307252085598
38	mensch	33.0307252085598
38	treuer	31.0307252085598
38	stets	31.0307252085598
38	schön	30.0307252085598
38	welt	30.0307252085598
38	zeilen	29.0307252085598
38	bitte	29.0307252085598
38	edlen	28.0307252085598
38	teuren	27.0307252085598
38	jungen	26.0307252085598
38	herrlichen	26.0307252085598
38	einst	25.0307252085598
38	cotta	24.0307252085598
38	bettenburg	24.0307252085598
38	herrn	23.0307252085598
38	kunst	23.0307252085598
38	herrlicher	22.0307252085598
38	verehrtester	22.0307252085598
38	te	22.0307252085598
38	allerbester	22.0307252085598
38	schöne	21.0307252085598
38	hoffen	21.0307252085598
38	herz	20.0307252085598
38	zwei	20.0307252085598
38	leider	20.0307252085598
38	wahrhaft	20.0307252085598
38	verehrter	20.0307252085598
38	goethe	20.0307252085598
38	wage	20.0307252085598
38	wahrlich	20.0307252085598
38	senden	20.0307252085598
38	hand	19.0307252085598
38	trefflichen	19.0307252085598
38	möge	19.0307252085598
38	tausend	19.0307252085598
38	truchseß	19.0307252085598
38	knaben	19.0307252085598
38	liebenstein	19.0307252085598
38	weimar	18.0307252085598
37	bier	20.0307252085598
37	otto	17.030725208559797
37	coburg	12.0307252085598
37	heim	11.0307252085598
37	herzog	9.0307252085598
37	rtl	9.0307252085598
37	emma	7.030725208559798
37	vorher	6.030725208559798
37	kinde	6.030725208559798
37	bayr	6.030725208559798
37	stube	5.030725208559798
37	bayreuth	5.030725208559798
37	titan	5.030725208559798
37	fas	5.030725208559798
37	einspänner	5.030725208559798
37	geistiges	4.030725208559798
37	empfange	4.030725208559798
37	ist_es	4.030725208559798
37	luise	4.030725208559798
37	kaffee	4.030725208559798
37	ich_es	4.030725208559798
37	etwan	4.030725208559798
37	titans	4.030725208559798
37	vorwürfe	4.030725208559798
37	paket	4.030725208559798
37	fracht	4.030725208559798
37	adio	4.030725208559798
37	schwarzach	3.030725208559798
37	mensch	3.030725208559798
37	emanuel	3.030725208559798
37	holen	3.030725208559798
37	stimmen	3.030725208559798
37	gevatter	3.030725208559798
37	rudolstadt	3.030725208559798
37	worin	3.030725208559798
37	schuldig	3.030725208559798
37	hofrätin	3.030725208559798
37	tiefsten	3.030725208559798
37	bogen	3.030725208559798
37	zart	3.030725208559798
37	physiognomie	3.030725208559798
37	künsberg	3.030725208559798
37	maier	3.030725208559798
37	rezept	3.030725208559798
37	stärker	3.030725208559798
37	apropos	3.030725208559798
37	bout	3.030725208559798
37	eimer	3.030725208559798
37	bedeutet	3.030725208559798
37	et	3.030725208559798
36	lieben	146.0307252085598
36	sohn	62.0307252085598
36	heidelberg	53.0307252085598
36	freude	30.0307252085598
36	freundin	28.0307252085598
36	jean	27.0307252085598
36	fr	23.0307252085598
36	baireuth	22.0307252085598
36	mannes	22.0307252085598
36	frau	21.0307252085598
36	gräfin	19.0307252085598
36	dresden	19.0307252085598
36	längst	18.0307252085598
36	sogleich	18.0307252085598
36	paul	18.0307252085598
36	schwarz	18.0307252085598
36	gelegenheit	17.030725208559797
36	lob	17.030725208559797
36	max	16.030725208559797
36	empfiehlt	15.0307252085598
36	allerseits	15.0307252085598
36	bekanntschaft	14.0307252085598
36	voss	14.0307252085598
36	brief	13.0307252085598
36	münchen	13.0307252085598
36	teure	13.0307252085598
36	besuche	13.0307252085598
36	auf's	13.0307252085598
36	herzlich	12.0307252085598
36	personen	12.0307252085598
36	töchter	12.0307252085598
36	gesehen	12.0307252085598
36	gesinnungen	12.0307252085598
36	herzogin	12.0307252085598
36	andenken	12.0307252085598
36	mehrere	11.0307252085598
36	nebst	11.0307252085598
36	höchst	11.0307252085598
36	bekannten	11.0307252085598
36	vitzthum	11.0307252085598
36	kurland	11.0307252085598
36	ihrige	10.0307252085598
36	paar	10.0307252085598
36	teilnahme	10.0307252085598
36	ausdruck	10.0307252085598
36	befinden	10.0307252085598
36	erinnerung	10.0307252085598
36	gedenke	10.0307252085598
36	gemahl	10.0307252085598
36	löbichau	10.0307252085598
35	zimmer	25.0307252085598
35	uhr	19.0307252085598
35	ordentlich	9.0307252085598
35	abends	8.030725208559799
35	nachmittags	8.030725208559799
35	essen	8.030725208559799
35	bette	8.030725208559799
35	männer	7.030725208559798
35	tische	7.030725208559798
35	übel	6.030725208559798
35	weiber	6.030725208559798
35	ludwig	6.030725208559798
35	wein	6.030725208559798
35	schlief	6.030725208559798
35	zuweilen	5.030725208559798
35	sitzen	5.030725208559798
35	teile	4.030725208559798
35	gedankt	4.030725208559798
35	setzen	4.030725208559798
35	schauen	4.030725208559798
35	tisch	4.030725208559798
35	milch	4.030725208559798
35	zerstreut	4.030725208559798
35	stock	4.030725208559798
35	still	4.030725208559798
35	gärten	4.030725208559798
35	schläft	4.030725208559798
35	wohnzimmer	4.030725208559798
35	liegend	4.030725208559798
35	laut	4.030725208559798
35	treppe	4.030725208559798
35	herauf	4.030725208559798
35	trinkt	4.030725208559798
35	erbitte	3.030725208559798
35	fanden	3.030725208559798
35	arbeite	3.030725208559798
35	fenster	3.030725208559798
35	gerne	3.030725208559798
35	willen	3.030725208559798
35	sammlung	3.030725208559798
35	himmels	3.030725208559798
35	aufsicht	3.030725208559798
35	schnell	3.030725208559798
35	versetzen	3.030725208559798
35	linken	3.030725208559798
35	streiten	3.030725208559798
35	ohnedies	3.030725208559798
35	schlafe	3.030725208559798
35	schleier	3.030725208559798
35	nachts	3.030725208559798
34	gäste	7.030725208559798
34	folgenden	6.030725208559798
34	pferd	6.030725208559798
34	rindfleisch	6.030725208559798
34	paul	5.030725208559798
34	fr	4.030725208559798
34	willens	4.030725208559798
34	hofrat	4.030725208559798
34	gesellschaft	4.030725208559798
34	gereist	4.030725208559798
34	plötzlich	4.030725208559798
34	reiste	4.030725208559798
34	drückte	4.030725208559798
34	magnetiseur	4.030725208559798
34	portion	4.030725208559798
34	wirt	3.030725208559798
34	ähnlicher	3.030725208559798
34	ruft	3.030725208559798
34	lief	3.030725208559798
34	befand	3.030725208559798
34	ertrag	3.030725208559798
34	freuend	3.030725208559798
34	erinnert	3.030725208559798
34	wein	3.030725208559798
34	knieberg	3.030725208559798
34	schlingen	3.030725208559798
34	bauer	3.030725208559798
34	hinunter	3.030725208559798
34	wirkliche	3.030725208559798
34	westphal	3.030725208559798
34	pröbsten	3.030725208559798
34	sinne	2.030725208559798
34	versprochenen	2.030725208559798
34	gebildet	2.030725208559798
34	nimmt	2.030725208559798
34	worten	2.030725208559798
34	jean	2.030725208559798
34	pauls	2.030725208559798
34	sonne	2.030725208559798
34	ließ	2.030725208559798
34	warm	2.030725208559798
34	halle	2.030725208559798
34	professor	2.030725208559798
34	säße	2.030725208559798
34	erziehung	2.030725208559798
34	kutscher	2.030725208559798
34	geistreiche	2.030725208559798
34	folgt	2.030725208559798
34	einlage	2.030725208559798
34	billet	2.030725208559798
33	liebe	727.0307252085598
33	brief	552.0307252085598
33	freude	514.0307252085598
33	sagen	388.0307252085598
33	lieben	377.0307252085598
33	gott	371.0307252085598
33	tage	366.0307252085598
33	caroline	350.0307252085598
33	reise	344.0307252085598
33	sehen	329.0307252085598
33	zeit	284.0307252085598
33	glücklich	278.0307252085598
33	leben	257.0307252085598
33	tag	253.0307252085598
33	briefe	250.0307252085598
33	gewiß	233.0307252085598
33	menschen	226.0307252085598
33	frau	225.0307252085598
33	geben	216.0307252085598
33	emanuel	210.0307252085598
33	weiß	199.0307252085598
33	guten	199.0307252085598
33	lassen	191.0307252085598
33	seele	189.0307252085598
33	mutter	184.0307252085598
33	denken	176.0307252085598
33	herz	173.0307252085598
33	hause	170.0307252085598
33	schreiben	165.0307252085598
33	schöne	158.0307252085598
33	tagen	157.0307252085598
33	richter	153.0307252085598
33	gestern	146.0307252085598
33	schönen	146.0307252085598
33	herzlich	146.0307252085598
33	kinder	146.0307252085598
33	wünsche	145.0307252085598
33	lieb	144.0307252085598
33	himmel	141.0307252085598
33	freunde	136.0307252085598
33	schwester	129.0307252085598
33	stunden	128.0307252085598
33	freundin	126.0307252085598
33	worte	121.0307252085598
33	unendlich	121.0307252085598
33	schön	119.0307252085598
33	tochter	119.0307252085598
33	sommer	114.0307252085598
33	fast	113.0307252085598
33	denke	110.0307252085598
32	entschuldigt	5.030725208559798
32	dolch	5.030725208559798
32	herder	4.030725208559798
32	gotha	4.030725208559798
32	irrtum	3.030725208559798
32	schuldig	3.030725208559798
32	dorthin	3.030725208559798
32	vergänglichkeit	3.030725208559798
32	undankbar	3.030725208559798
32	gemalt	3.030725208559798
32	verletzt	3.030725208559798
32	nötiger	3.030725208559798
32	widerrufen	3.030725208559798
32	augenblick	2.030725208559798
32	sogar	2.030725208559798
32	gleichwohl	2.030725208559798
32	kleinere	2.030725208559798
32	ziffern	2.030725208559798
32	billet	2.030725208559798
32	untertanen	2.030725208559798
32	nachgeschickt	2.030725208559798
32	wißen	2.030725208559798
32	kassel	2.030725208559798
32	neuigkeiten	2.030725208559798
32	verweigert	2.030725208559798
32	staat	2.030725208559798
32	aß	2.030725208559798
32	schmied	2.030725208559798
32	schmid's	2.030725208559798
32	rohheit	2.030725208559798
32	flügeln	2.030725208559798
32	gewicht	2.030725208559798
32	gewissenhaftigkeit	2.030725208559798
32	billetts	2.030725208559798
32	verdienste	2.030725208559798
32	tor	2.030725208559798
32	anhang	2.030725208559798
32	überbringen	2.030725208559798
32	vorkommenden	2.030725208559798
32	dürftest	2.030725208559798
32	selbstständigkeit	2.030725208559798
32	genialität	2.030725208559798
32	unmutige	2.030725208559798
32	eßtisch	2.030725208559798
32	treueren	2.030725208559798
32	zweifelte	2.030725208559798
32	gewissensangst	2.030725208559798
32	lpz	2.030725208559798
32	herzen	1.0307252085597984
32	zusammenkunft	1.0307252085597984
31	türk	11.0307252085598
31	traube	6.030725208559798
31	anstalt	5.030725208559798
31	deutschland	5.030725208559798
31	zöglinge	5.030725208559798
31	anstalten	4.030725208559798
31	bayreuther	4.030725208559798
31	heiter	3.030725208559798
31	bremen	3.030725208559798
31	keimen	3.030725208559798
31	früchte	3.030725208559798
31	elemente	3.030725208559798
31	julie	3.030725208559798
31	x-x	3.030725208559798
31	amanden	3.030725208559798
31	küstrin	3.030725208559798
31	zucht	3.030725208559798
31	anzugeben	2.030725208559798
31	gebildet	2.030725208559798
31	gemälde	2.030725208559798
31	fremder	2.030725208559798
31	männliche	2.030725208559798
31	boden	2.030725208559798
31	eltern	2.030725208559798
31	mut	2.030725208559798
31	verfehlen	2.030725208559798
31	untergehen	2.030725208559798
31	ladet	2.030725208559798
31	dato	2.030725208559798
31	erwerbe	2.030725208559798
31	kunst	2.030725208559798
31	vielseitig	2.030725208559798
31	besänftigt	2.030725208559798
31	schülern	2.030725208559798
31	schmeichler	2.030725208559798
31	lasten	2.030725208559798
31	see	2.030725208559798
31	genötigt	2.030725208559798
31	mon	2.030725208559798
31	bewacht	2.030725208559798
31	makel	2.030725208559798
31	bewunderer	2.030725208559798
31	gehörigem	2.030725208559798
31	hebräisch	2.030725208559798
31	apollo	2.030725208559798
31	zögling	2.030725208559798
31	redliches	2.030725208559798
31	ungerechten	2.030725208559798
31	feindlich	2.030725208559798
31	kabinetssecretair	2.030725208559798
30	vater	95.0307252085598
30	mutter	65.0307252085598
30	heidelberg	46.0307252085598
30	voss	40.0307252085598
30	menschen	38.0307252085598
30	paulus	23.0307252085598
30	geliebte	22.0307252085598
30	universität	22.0307252085598
30	otto	21.0307252085598
30	schwestern	19.0307252085598
30	münchen	17.030725208559797
30	geliebter	16.030725208559797
30	lebt	15.0307252085598
30	diesmal	15.0307252085598
30	max	14.0307252085598
30	voß	14.0307252085598
30	studenten	14.0307252085598
30	jahr	13.0307252085598
30	schelling	13.0307252085598
30	fl	13.0307252085598
30	sohn	12.0307252085598
30	vaters	12.0307252085598
30	feuerbach	12.0307252085598
30	mensch	11.0307252085598
30	junge	11.0307252085598
30	odilie	11.0307252085598
30	baireut	11.0307252085598
30	sprechen	11.0307252085598
30	heidelberger	11.0307252085598
30	carové	11.0307252085598
30	briefchen	10.0307252085598
30	leute	9.0307252085598
30	henne	9.0307252085598
30	rechnung	8.030725208559799
30	genießen	8.030725208559799
30	bonn	8.030725208559799
30	wissenschaft	8.030725208559799
30	merke	8.030725208559799
30	collegia	8.030725208559799
