59	kurze	4.030725208559798
30	familie	7.030725208559798
30	erlangen	7.030725208559798
30	jüngling	7.030725208559798
30	wartet	7.030725208559798
30	neckar	7.030725208559798
30	fehler	7.030725208559798
30	miedel	7.030725208559798
30	schätzen	6.030725208559798
30	größte	6.030725208559798
30	suchen	6.030725208559798
30	blättchen	6.030725208559798
29	ewr	51.0307252085598
29	gnädige	19.0307252085598
29	verehrung	16.030725208559797
29	exzellenz	15.0307252085598
29	frau	14.0307252085598
29	gnaden	14.0307252085598
29	jewagner	14.0307252085598
29	hochfreiherrliche	14.0307252085598
29	verzeihung	12.0307252085598
29	untertänig	9.0307252085598
29	diener	9.0307252085598
29	gnädiger	8.030725208559799
29	kabinettssekretär	8.030725208559799
29	füßen	6.030725208559798
29	befindlichen	6.030725208559798
29	fräulein	6.030725208559798
29	hzgl	6.030725208559798
29	großfürstin	5.030725208559798
29	gnädigen	5.030725208559798
29	möglichst	5.030725208559798
29	gehorsamstverbleibender	5.030725208559798
29	dortigen	4.030725208559798
29	gedanken	4.030725208559798
29	anliegend	4.030725208559798
29	andenken	4.030725208559798
29	verehrte	4.030725208559798
29	hochfreiherrlichen	4.030725208559798
29	hochfreiherrlicher	4.030725208559798
29	gnädig	4.030725208559798
29	rührung	3.030725208559798
29	band	3.030725208559798
29	hoheit	3.030725208559798
29	künftigen	3.030725208559798
29	vorzutragen	3.030725208559798
29	genius	3.030725208559798
29	weihen	3.030725208559798
29	kaiserlichen	3.030725208559798
29	gnädiges	3.030725208559798
29	werkchen	3.030725208559798
29	untertänigen	3.030725208559798
29	untertäniger	3.030725208559798
29	kunstfreundlichen	3.030725208559798
29	roman	3.030725208559798
29	aufenthalte	3.030725208559798
29	entschiedensten	3.030725208559798
29	adressen	3.030725208559798
29	wahrer	2.030725208559798
29	indessen	2.030725208559798
29	poesie	2.030725208559798
29	schönes	2.030725208559798
28	jean	10.0307252085598
28	paul	10.0307252085598
28	voß	10.0307252085598
28	griesbach	8.030725208559799
28	schwarz	6.030725208559798
28	bemerkungen	6.030725208559798
28	mitunter	6.030725208559798
28	wunder	6.030725208559798
28	correggio	6.030725208559798
28	etc	5.030725208559798
28	evangelisten	5.030725208559798
28	vieles	4.030725208559798
28	jesu	4.030725208559798
28	erzählt	4.030725208559798
28	wagners	4.030725208559798
28	wagner	4.030725208559798
28	mitbringen	4.030725208559798
28	jugend	4.030725208559798
28	urteile	4.030725208559798
28	morgens	4.030725208559798
28	erzählung	4.030725208559798
28	wasser	4.030725208559798
28	wagnern	4.030725208559798
28	griesbachs	4.030725208559798
28	dichtung	3.030725208559798
28	setzte	3.030725208559798
28	mitten	3.030725208559798
28	schöneren	3.030725208559798
28	klassischen	3.030725208559798
28	blickt	3.030725208559798
28	erleuchtet	3.030725208559798
28	hochschätze	3.030725208559798
28	leser	3.030725208559798
28	jesus	3.030725208559798
28	shakespeare	3.030725208559798
28	akte	3.030725208559798
28	göz	3.030725208559798
28	ordentlicher	3.030725208559798
28	heilkraft	3.030725208559798
28	unrecht	2.030725208559798
28	pauls	2.030725208559798
28	geburtstag	2.030725208559798
28	ferne	2.030725208559798
28	träumen	2.030725208559798
28	glaubst	2.030725208559798
28	langeweile	2.030725208559798
28	müßte	2.030725208559798
28	erheben	2.030725208559798
28	erzähler	2.030725208559798
28	gesehnt	2.030725208559798
27	ton	10.0307252085598
27	heinrich	7.030725208559798
27	vernunft	7.030725208559798
27	spricht	6.030725208559798
27	aufgabe	5.030725208559798
27	trotz	4.030725208559798
27	vernünftige	4.030725208559798
27	klassisch	4.030725208559798
27	correggio	4.030725208559798
27	bekanntlich	3.030725208559798
27	weggehen	3.030725208559798
27	angegeben	3.030725208559798
27	raum	3.030725208559798
27	kalten	3.030725208559798
27	isidora	3.030725208559798
27	philosophischen	3.030725208559798
27	menschlicher	3.030725208559798
27	gewissens	3.030725208559798
27	feiert	3.030725208559798
27	stehende	3.030725208559798
27	anzog	3.030725208559798
27	behr	3.030725208559798
27	schön	2.030725208559798
27	stunde	2.030725208559798
27	eindruck	2.030725208559798
27	jahrbüchern	2.030725208559798
27	alte	2.030725208559798
27	argen	2.030725208559798
27	buben	2.030725208559798
27	wackere	2.030725208559798
27	mangelt	2.030725208559798
27	gerate	2.030725208559798
27	stockung	2.030725208559798
27	könitz	2.030725208559798
27	cob	2.030725208559798
27	teufel	2.030725208559798
27	erklärung	2.030725208559798
27	zahlen	2.030725208559798
27	ideale	2.030725208559798
27	dumme	2.030725208559798
27	wangenheim	2.030725208559798
27	realisiert	2.030725208559798
27	drückende	2.030725208559798
27	hervorbringt	2.030725208559798
27	tötende	2.030725208559798
27	carové	2.030725208559798
27	unwahr	2.030725208559798
27	auffand	2.030725208559798
27	produzieren	2.030725208559798
27	verteidigung	2.030725208559798
26	sch	5.030725208559798
26	halb	4.030725208559798
26	friedens	4.030725208559798
26	lügen	4.030725208559798
26	sander	4.030725208559798
26	jungen	3.030725208559798
26	kurze	3.030725208559798
26	unterricht	3.030725208559798
26	gewaltigen	3.030725208559798
26	dunklen	3.030725208559798
26	rahel	3.030725208559798
26	klang	3.030725208559798
26	lektionen	3.030725208559798
26	eßen	3.030725208559798
26	schuhmacher	3.030725208559798
26	wienerinen	3.030725208559798
26	heiteren	2.030725208559798
26	dreifach	2.030725208559798
26	vorbei	2.030725208559798
26	ausspreche	2.030725208559798
26	eskeles	2.030725208559798
26	leistet	2.030725208559798
26	fließen	2.030725208559798
26	gefehlt	2.030725208559798
26	klassen	2.030725208559798
26	lebendigen	2.030725208559798
26	gebäude	2.030725208559798
26	minder	2.030725208559798
26	ehrerbietung	2.030725208559798
26	vorhalten	2.030725208559798
26	nebel	2.030725208559798
26	tötet	2.030725208559798
26	gebrauche	2.030725208559798
26	organisiertes	2.030725208559798
26	niederen	2.030725208559798
26	sahst	2.030725208559798
26	langenbielau	2.030725208559798
26	entgegentritt	2.030725208559798
26	frohberg	2.030725208559798
26	lercaro	2.030725208559798
26	lenkaro	2.030725208559798
26	kurzer	2.030725208559798
26	unverwelklichen	2.030725208559798
26	gebaut	2.030725208559798
26	pohl	2.030725208559798
26	hinführen	2.030725208559798
26	trauernde	2.030725208559798
26	auferstehn	2.030725208559798
26	franzbrunnen	2.030725208559798
26	würdigen	1.0307252085597984
25	krankheit	24.0307252085598
25	schmerzen	15.0307252085598
25	herr	12.0307252085598
25	vater	10.0307252085598
25	wagner	10.0307252085598
25	fieber	9.0307252085598
25	blieb	8.030725208559799
25	empfehlen	8.030725208559799
25	jahn	8.030725208559799
25	genesung	7.030725208559798
25	glaubt	7.030725208559798
25	kranken	6.030725208559798
25	gang	6.030725208559798
25	unglücklicher	6.030725208559798
25	herzlichste	6.030725208559798
25	beinen	6.030725208559798
25	erscheinungen	5.030725208559798
25	truchseß	5.030725208559798
25	wunden	5.030725208559798
25	carl	5.030725208559798
25	anton	5.030725208559798
25	vorzüglich	4.030725208559798
25	tausend	4.030725208559798
25	ärzte	4.030725208559798
25	wege	4.030725208559798
25	berichten	4.030725208559798
25	stieg	4.030725208559798
25	unterlag	4.030725208559798
25	wirkte	4.030725208559798
25	luisens	4.030725208559798
25	kettlich	4.030725208559798
25	rührendsten	4.030725208559798
25	wunde	4.030725208559798
25	dämmrungen	4.030725208559798
25	nacht	3.030725208559798
25	wären	3.030725208559798
25	stimme	3.030725208559798
25	vorlesen	3.030725208559798
25	stube	3.030725208559798
25	melden	3.030725208559798
25	bessert	3.030725208559798
25	frühling	3.030725208559798
25	legen	3.030725208559798
25	gelähmt	3.030725208559798
25	ausrichten	3.030725208559798
25	behandelt	3.030725208559798
25	ruhte	3.030725208559798
25	saß	3.030725208559798
25	mehreres	3.030725208559798
25	herbste	3.030725208559798
24	vater	408.0307252085598
24	minna	144.0307252085598
24	geliebter	119.0307252085598
24	liebster	90.0307252085598
24	teurer	72.0307252085598
24	berlin	55.0307252085598
24	letzten	46.0307252085598
24	leben	46.0307252085598
24	ernestine	46.0307252085598
24	mannes	42.0307252085598
24	caroline	33.0307252085598
24	leipzig	31.0307252085598
24	wesen	30.0307252085598
24	unendlich	30.0307252085598
24	tochter	29.0307252085598
24	bester	29.0307252085598
24	ewig	28.0307252085598
24	schreiben	27.0307252085598
24	lage	27.0307252085598
24	treue	26.0307252085598
24	brief	24.0307252085598
24	henriette	23.0307252085598
24	post	22.0307252085598
24	schreibe	21.0307252085598
24	erfüllung	21.0307252085598
24	briefes	21.0307252085598
24	treuste	21.0307252085598
24	notwendig	20.0307252085598
24	krankheit	19.0307252085598
24	teuerster	19.0307252085598
24	eimal	18.0307252085598
24	unaussprechlich	17.030725208559797
24	glauben	16.030725208559797
24	glück	16.030725208559797
24	tante	15.0307252085598
24	briefe	15.0307252085598
24	reisen	15.0307252085598
24	unruhe	15.0307252085598
24	spaziere	15.0307252085598
24	eigentlich	15.0307252085598
24	merzdorf	15.0307252085598
24	vergeben	15.0307252085598
24	liebste	14.0307252085598
24	wochen	14.0307252085598
24	unbedeutend	14.0307252085598
24	mahlmann	13.0307252085598
24	eindruck	13.0307252085598
24	manne	13.0307252085598
24	verbindung	13.0307252085598
24	spaziers	13.0307252085598
23	bitte	153.0307252085598
23	herr	137.0307252085598
23	herrn	120.0307252085598
23	wohlgeboren	108.0307252085598
23	hochachtung	56.0307252085598
23	wünsche	46.0307252085598
23	spaziere	45.0307252085598
23	ew	44.0307252085598
23	vergnügen	40.0307252085598
23	bitten	39.0307252085598
23	güte	34.0307252085598
23	ehre	33.0307252085598
23	wunsch	32.0307252085598
23	ergebenster	32.0307252085598
23	publikum	30.0307252085598
23	beiträge	30.0307252085598
23	honorar	30.0307252085598
23	empfehlen	28.0307252085598
23	bedingungen	28.0307252085598
23	namen	28.0307252085598
23	gütig	28.0307252085598
23	exemplar	26.0307252085598
23	versicherung	26.0307252085598
23	finden	25.0307252085598
23	achtung	25.0307252085598
23	schicksal	25.0307252085598
23	übersenden	25.0307252085598
23	gütige	25.0307252085598
23	lassen	24.0307252085598
23	gütigst	23.0307252085598
23	schönen	22.0307252085598
23	erhalten	22.0307252085598
23	freunde	22.0307252085598
23	gütigen	22.0307252085598
23	herren	22.0307252085598
23	geben	21.0307252085598
23	sogleich	20.0307252085598
23	teilnahme	20.0307252085598
23	bekanntschaft	20.0307252085598
23	gefälligkeit	20.0307252085598
23	dürfte	19.0307252085598
23	werke	19.0307252085598
23	verzeihen	19.0307252085598
23	übernehmen	19.0307252085598
23	titel	19.0307252085598
23	aufmerksamkeit	19.0307252085598
23	blätter	19.0307252085598
23	falle	19.0307252085598
23	abdruck	19.0307252085598
23	innigsten	18.0307252085598
22	minna	37.0307252085598
22	hofrätin	18.0307252085598
22	schicksal	15.0307252085598
22	brockhaus	13.0307252085598
22	ludwig	11.0307252085598
22	vertrauen	10.0307252085598
22	altenburg	10.0307252085598
22	weise	9.0307252085598
22	weib	8.030725208559799
22	verhältnis	8.030725208559799
22	spricht	8.030725208559799
22	welch	7.030725208559798
22	benehmen	7.030725208559798
22	madame	7.030725208559798
22	edel	6.030725208559798
22	beinahe	6.030725208559798
22	amsterdam	6.030725208559798
22	minna's	6.030725208559798
22	edle	5.030725208559798
22	freunden	5.030725208559798
22	getrennt	5.030725208559798
22	gesellschaft	5.030725208559798
22	entscheidung	5.030725208559798
22	fürs	4.030725208559798
22	verbindung	4.030725208559798
22	grunde	4.030725208559798
22	verstand	4.030725208559798
22	moralisch	4.030725208559798
22	neigung	4.030725208559798
22	ursachen	4.030725208559798
22	widerfahren	4.030725208559798
22	gegenseitige	4.030725208559798
22	bürgerlich	4.030725208559798
22	ordnen	4.030725208559798
22	verwirrung	4.030725208559798
22	verkennung	4.030725208559798
22	gerettet	4.030725208559798
22	aufschlüsse	4.030725208559798
22	überzeugt	3.030725208559798
22	ausspruch	3.030725208559798
22	sicher	3.030725208559798
22	worin	3.030725208559798
22	mitglieder	3.030725208559798
22	ruhige	3.030725208559798
22	gänzliche	3.030725208559798
22	ausgesprochene	3.030725208559798
22	werfe	3.030725208559798
22	einfluß	3.030725208559798
22	energie	3.030725208559798
22	ausgesprochen	3.030725208559798
21	vorzüglich	6.030725208559798
21	onkel	5.030725208559798
21	schätze	4.030725208559798
21	monaten	3.030725208559798
21	herzlichste	3.030725208559798
21	lieblichen	3.030725208559798
21	laage	3.030725208559798
21	täler	3.030725208559798
21	vergeblich	3.030725208559798
21	fernen	3.030725208559798
21	basel	3.030725208559798
21	ufern	3.030725208559798
21	zürich	3.030725208559798
21	see	3.030725208559798
21	ergriff	2.030725208559798
21	fort	2.030725208559798
21	sucht	2.030725208559798
21	braun	2.030725208559798
21	karlsruhe	2.030725208559798
21	stündchen	2.030725208559798
21	deutschland	2.030725208559798
21	frühlingmäßig	2.030725208559798
21	hofdame	2.030725208559798
21	institut	2.030725208559798
21	menschenkenntnis	2.030725208559798
21	hinbringen	2.030725208559798
21	entlang	2.030725208559798
21	sanfte	2.030725208559798
21	weilten	2.030725208559798
21	durchleben	2.030725208559798
21	darbietet	2.030725208559798
21	grünenden	2.030725208559798
21	wärt	2.030725208559798
21	einsamen	2.030725208559798
21	verfasser	2.030725208559798
21	monde	2.030725208559798
21	bemerkt	2.030725208559798
21	dulderin	2.030725208559798
21	erteilt	2.030725208559798
21	wunderbar	2.030725208559798
21	baden	2.030725208559798
21	geendigter	2.030725208559798
21	harmes	2.030725208559798
21	villa	2.030725208559798
21	rosalie	2.030725208559798
21	ziegesar	2.030725208559798
21	leier	2.030725208559798
21	ehestand	2.030725208559798
21	neumann	2.030725208559798
21	mannigfaltigkeit	2.030725208559798
20	mensch	14.0307252085598
20	bild	14.0307252085598
20	religion	12.0307252085598
20	natur	11.0307252085598
20	leib	10.0307252085598
20	göttlichen	9.0307252085598
20	wagner	9.0307252085598
20	selber	8.030725208559799
20	göttliche	8.030725208559799
20	künstler	8.030725208559799
20	innere	7.030725208559798
20	bilde	6.030725208559798
20	setzt	6.030725208559798
20	knaben	6.030725208559798
20	erscheint	6.030725208559798
20	sinnlichkeit	6.030725208559798
20	sinnliche	6.030725208559798
20	darstellung	6.030725208559798
20	anschauung	6.030725208559798
20	religiösen	6.030725208559798
20	gesehen	5.030725208559798
20	idee	5.030725208559798
20	truchseß	5.030725208559798
20	wahren	5.030725208559798
20	religiöse	5.030725208559798
20	gewißheit	5.030725208559798
20	form	5.030725208559798
20	wißen	5.030725208559798
20	vernunft	5.030725208559798
20	gebärde	5.030725208559798
20	zeigen	4.030725208559798
20	weise	4.030725208559798
20	genießen	4.030725208559798
20	folgt	4.030725208559798
20	göttlich	4.030725208559798
20	handeln	4.030725208559798
20	werner	4.030725208559798
20	nämliche	4.030725208559798
20	trennt	4.030725208559798
20	mystik	4.030725208559798
20	insofern	4.030725208559798
20	ursprünglich	4.030725208559798
20	kultus	4.030725208559798
20	schönheit	3.030725208559798
20	bettenburger	3.030725208559798
20	bedeutung	3.030725208559798
20	blumen	3.030725208559798
20	volk	3.030725208559798
20	notwendig	3.030725208559798
20	ähnlichkeit	3.030725208559798
19	emanuel	57.0307252085598
19	richter	22.0307252085598
19	caroline	13.0307252085598
19	thieriot	12.0307252085598
19	adieu	11.0307252085598
19	goldschmied	10.0307252085598
19	bier	10.0307252085598
19	wangenheim	10.0307252085598
19	tine	9.0307252085598
19	uhlfelder	9.0307252085598
19	coburg	9.0307252085598
19	richters	8.030725208559799
19	müsste	7.030725208559798
19	freitag	6.030725208559798
19	wirtshaus	6.030725208559798
19	otto's	6.030725208559798
19	vergleichen	5.030725208559798
19	vergeben	5.030725208559798
19	erfreue	5.030725208559798
19	sitze	5.030725208559798
19	leeren	5.030725208559798
19	anbieten	5.030725208559798
19	witz	5.030725208559798
19	koffer	5.030725208559798
19	mensch	4.030725208559798
19	freundlich	4.030725208559798
19	sanft	4.030725208559798
19	hinein	4.030725208559798
19	fein	4.030725208559798
19	täte	4.030725208559798
19	unbedeutenden	4.030725208559798
19	endigen	4.030725208559798
19	sündlich	4.030725208559798
19	eigennützig	4.030725208559798
19	beifall	4.030725208559798
19	klug	4.030725208559798
19	visite	4.030725208559798
19	ernsthaft	4.030725208559798
19	verteidigen	4.030725208559798
19	garten	3.030725208559798
19	schätzen	3.030725208559798
19	grüßen	3.030725208559798
19	selber	3.030725208559798
19	selige	3.030725208559798
19	vergangenheit	3.030725208559798
19	blätter	3.030725208559798
19	schreibtisch	3.030725208559798
19	geschichte	3.030725208559798
19	wäsche	3.030725208559798
19	folgt	3.030725208559798
18	könig	18.0307252085598
18	königin	15.0307252085598
18	teuerste	10.0307252085598
18	schlichtegroll	8.030725208559799
18	oper	5.030725208559798
18	thiersch	5.030725208559798
18	königs	5.030725208559798
18	stimmen	4.030725208559798
18	gegrüßt	4.030725208559798
18	vat	4.030725208559798
18	solms	4.030725208559798
18	heidelberg	3.030725208559798
18	charakter	3.030725208559798
18	s.w	3.030725208559798
18	sende	3.030725208559798
18	erstere	3.030725208559798
18	münchner	3.030725208559798
18	forte	3.030725208559798
18	piano	3.030725208559798
18	spielen	3.030725208559798
18	italienische	3.030725208559798
18	otilia	3.030725208559798
18	rückweg	3.030725208559798
18	valr	3.030725208559798
18	spiele	3.030725208559798
18	sömmering	3.030725208559798
18	diensten	3.030725208559798
18	jungen	2.030725208559798
18	prinzessinnen	2.030725208559798
18	gefällig	2.030725208559798
18	tee	2.030725208559798
18	fenster	2.030725208559798
18	erwärmen	2.030725208559798
18	seht	2.030725208559798
18	starenberg	2.030725208559798
18	einzeln	2.030725208559798
18	wohltat	2.030725208559798
18	mittagessen	2.030725208559798
18	rührendste	2.030725208559798
18	red	2.030725208559798
18	noten	2.030725208559798
18	lebst	2.030725208559798
18	eimal	2.030725208559798
18	akademie	2.030725208559798
18	heiligkeit	2.030725208559798
18	alpen	2.030725208559798
18	wiederholen	2.030725208559798
18	einladungen	2.030725208559798
18	yelin	2.030725208559798
18	manns	2.030725208559798
17	rth	25.0307252085598
17	messe	23.0307252085598
17	band	22.0307252085598
17	bogen	20.0307252085598
17	maler	19.0307252085598
17	exemplare	19.0307252085598
17	msc	19.0307252085598
17	verleger	17.030725208559797
17	hanisch	15.0307252085598
17	willibald	14.0307252085598
17	freund	13.0307252085598
17	reisen	13.0307252085598
17	auflage	13.0307252085598
17	pp	12.0307252085598
17	frauen	11.0307252085598
17	freunde	10.0307252085598
17	bitten	10.0307252085598
17	ewr	10.0307252085598
17	wünschte	9.0307252085598
17	gedruckt	9.0307252085598
17	jewagner	9.0307252085598
17	büchlein	9.0307252085598
17	willibalds	9.0307252085598
17	fertig	8.030725208559799
17	ostermesse	8.030725208559799
17	falls	8.030725208559799
17	zweiten	8.030725208559799
17	gotha	8.030725208559799
17	bände	8.030725208559799
17	leipzig	7.030725208559798
17	edler	7.030725208559798
17	verlag	7.030725208559798
17	reisenden	7.030725208559798
17	nochmals	6.030725208559798
17	hierbei	6.030725208559798
17	romane	6.030725208559798
17	lieferung	6.030725208559798
17	druck	6.030725208559798
17	anfange	6.030725208559798
17	absatz	6.030725208559798
17	hildburghausen	6.030725208559798
17	kontrakt	6.030725208559798
17	korrektur	6.030725208559798
17	roman	6.030725208559798
17	bandes	6.030725208559798
17	kunstgespräch	6.030725208559798
17	akkord	6.030725208559798
17	zahlung	5.030725208559798
17	übrigen	5.030725208559798
17	besorgt	5.030725208559798
16	vater	344.0307252085598
16	mutter	221.0307252085598
16	emma	205.0307252085598
16	schreibe	136.0307252085598
16	brief	121.0307252085598
16	max	116.0307252085598
16	odilie	113.0307252085598
16	lebe	105.0307252085598
16	schreiben	94.0307252085598
16	gestern	83.0307252085598
16	grüße	83.0307252085598
16	geliebte	76.0307252085598
16	vaters	73.0307252085598
16	welden	70.0307252085598
16	sage	66.0307252085598
16	guten	65.0307252085598
16	kind	65.0307252085598
16	weißt	64.0307252085598
16	luise	57.0307252085598
16	gott	54.0307252085598
16	denke	53.0307252085598
16	uhr	47.0307252085598
16	gesund	46.0307252085598
16	schön	45.0307252085598
16	weldens	44.0307252085598
16	freude	43.0307252085598
16	sachen	43.0307252085598
16	abend	42.0307252085598
16	geschrieben	40.0307252085598
16	glaube	38.0307252085598
16	denken	38.0307252085598
16	mußte	38.0307252085598
16	schicke	37.0307252085598
16	schicken	37.0307252085598
16	marie	37.0307252085598
16	sohn	33.0307252085598
16	arbeiten	33.0307252085598
16	reizenstein	32.0307252085598
16	schreibst	32.0307252085598
16	bekommen	31.0307252085598
16	woche	31.0307252085598
16	freue	31.0307252085598
16	mädchen	31.0307252085598
16	essen	31.0307252085598
16	briefe	30.0307252085598
16	würdest	30.0307252085598
16	münchen	29.0307252085598
16	sonntag	29.0307252085598
16	treue	29.0307252085598
16	kaffee	29.0307252085598
15	denkt	5.030725208559798
15	winke	5.030725208559798
15	verdienst	5.030725208559798
15	vorzüge	4.030725208559798
15	manch	4.030725208559798
15	lebet	4.030725208559798
15	verschönern	4.030725208559798
15	holz	4.030725208559798
15	vereinigen	3.030725208559798
15	loge	3.030725208559798
15	neu	3.030725208559798
15	bewerkstelligen	3.030725208559798
15	erwähnte	3.030725208559798
15	umschließt	3.030725208559798
15	besitzen	3.030725208559798
15	zärtlichsten	3.030725208559798
15	gelde	3.030725208559798
15	bitterlich	3.030725208559798
15	marienbad	3.030725208559798
15	häusern	3.030725208559798
15	verehrteste	3.030725208559798
15	gelaß	3.030725208559798
15	doppelt	2.030725208559798
15	geliebter	2.030725208559798
15	wozu	2.030725208559798
15	gatten	2.030725208559798
15	fördern	2.030725208559798
15	rückkehr	2.030725208559798
15	kämpfen	2.030725208559798
15	liste	2.030725208559798
15	verbindung	2.030725208559798
