59	kurze	4.030725208559798
15	inniger	2.030725208559798
15	ankam	2.030725208559798
15	ersehnte	2.030725208559798
15	gehoben	2.030725208559798
15	besaß	2.030725208559798
15	mußte	2.030725208559798
15	abhielt	2.030725208559798
15	friedrichschen	2.030725208559798
15	scheitern	2.030725208559798
15	rührendste	2.030725208559798
15	kleinem	2.030725208559798
15	gegenliebe	2.030725208559798
15	lichter	2.030725208559798
15	starr	2.030725208559798
15	schreite	2.030725208559798
15	enthalte	2.030725208559798
15	beschieden	2.030725208559798
15	kleidungsstücken	2.030725208559798
15	blau	2.030725208559798
14	mund	8.030725208559799
14	gedanken	7.030725208559798
14	förster	6.030725208559798
14	phantasie	5.030725208559798
14	drängt	5.030725208559798
14	perle	4.030725208559798
14	allgemein	3.030725208559798
14	köstlicher	3.030725208559798
14	ärgerlich	3.030725208559798
14	eitelkeit	3.030725208559798
14	schöpfungen	3.030725208559798
14	träne	3.030725208559798
14	bäume	3.030725208559798
14	nase	3.030725208559798
14	vergleich	3.030725208559798
14	konradsreuth	3.030725208559798
14	grüne	3.030725208559798
14	compresse	3.030725208559798
14	tut	2.030725208559798
14	mitteilung	2.030725208559798
14	genüge	2.030725208559798
14	natur	2.030725208559798
14	mißtrauen	2.030725208559798
14	wirt	2.030725208559798
14	gerissen	2.030725208559798
14	hungrige	2.030725208559798
14	auftreten	2.030725208559798
14	küche	2.030725208559798
14	heißen	2.030725208559798
14	bösen	2.030725208559798
14	fülle	2.030725208559798
14	beziehung	2.030725208559798
14	gemachte	2.030725208559798
14	genie	2.030725208559798
14	abendsonne	2.030725208559798
14	duft	2.030725208559798
14	ärgert	2.030725208559798
14	einfällt	2.030725208559798
14	gefrees	2.030725208559798
14	zusammenhäng	2.030725208559798
14	wüste	2.030725208559798
14	vergebe	2.030725208559798
14	geschenkte	2.030725208559798
14	unbefangen	2.030725208559798
14	hinreichender	2.030725208559798
14	männlichen	2.030725208559798
14	entzückende	2.030725208559798
14	scheren	2.030725208559798
14	gleichgültig	2.030725208559798
14	eingebürgert	2.030725208559798
13	müller	14.0307252085598
13	könitz	13.0307252085598
13	wagner	11.0307252085598
13	wagners	10.0307252085598
13	stellen	9.0307252085598
13	hervor	6.030725208559798
13	fast	6.030725208559798
13	truchsess	6.030725208559798
13	brachte	4.030725208559798
13	ließ	4.030725208559798
13	louise	4.030725208559798
13	kanzler	4.030725208559798
13	zeither	3.030725208559798
13	keßler	3.030725208559798
13	reichtum	3.030725208559798
13	überzeugung	3.030725208559798
13	auffordern	3.030725208559798
13	neusten	3.030725208559798
13	heben	3.030725208559798
13	reiße	3.030725208559798
13	müllers	3.030725208559798
13	lotte	3.030725208559798
13	hahnstein	3.030725208559798
13	vierling	3.030725208559798
13	hinneigen	3.030725208559798
13	blieb	2.030725208559798
13	reine	2.030725208559798
13	uhr	2.030725208559798
13	würzburg	2.030725208559798
13	ohr	2.030725208559798
13	überhören	2.030725208559798
13	vertraut	2.030725208559798
13	lähmung	2.030725208559798
13	abgewichenen	2.030725208559798
13	diener	2.030725208559798
13	ausmalen	2.030725208559798
13	gefahr	2.030725208559798
13	rückweg	2.030725208559798
13	anlagen	2.030725208559798
13	mitunter	2.030725208559798
13	nachlaß	2.030725208559798
13	studnitz	2.030725208559798
13	eilte	2.030725208559798
13	abzulegen	2.030725208559798
13	scene	2.030725208559798
13	einwirkung	2.030725208559798
13	wiedergenesung	2.030725208559798
13	aufgezeichnet	2.030725208559798
13	wund	2.030725208559798
13	diktierte	2.030725208559798
12	halb	6.030725208559798
12	platz	5.030725208559798
12	einert	5.030725208559798
12	dorfe	4.030725208559798
12	schauspieler	4.030725208559798
12	sich_es	4.030725208559798
12	gefühl	3.030725208559798
12	draußen	3.030725208559798
12	spielen	3.030725208559798
12	saßen	3.030725208559798
12	amalie	3.030725208559798
12	feld	3.030725208559798
12	mitten	3.030725208559798
12	zehn	3.030725208559798
12	lebendiges	3.030725208559798
12	vorschrift	3.030725208559798
12	burgermeister	3.030725208559798
12	mitteilbar	3.030725208559798
12	feldhuhn	3.030725208559798
12	brachten	2.030725208559798
12	aufgesetzt	2.030725208559798
12	fühlen	2.030725208559798
12	pächter	2.030725208559798
12	hunde	2.030725208559798
12	reden	2.030725208559798
12	scharf	2.030725208559798
12	späße	2.030725208559798
12	hinterdrein	2.030725208559798
12	minette	2.030725208559798
12	setzten	2.030725208559798
12	lina	2.030725208559798
12	getrost	2.030725208559798
12	aufladen	2.030725208559798
12	leuten	2.030725208559798
12	schwiegersohn	2.030725208559798
12	begeisterung	2.030725208559798
12	geholt	2.030725208559798
12	büßen	2.030725208559798
12	etlichen	2.030725208559798
12	geiselbrecht	2.030725208559798
12	lärm	2.030725208559798
12	bauer	2.030725208559798
12	unten	2.030725208559798
12	galgen	2.030725208559798
12	hingegangen	2.030725208559798
12	selben	2.030725208559798
12	freundlicheres	2.030725208559798
12	abgewiesen	2.030725208559798
12	moor	2.030725208559798
12	amtmann	2.030725208559798
11	wachsen	6.030725208559798
11	ausgenommen	5.030725208559798
11	schönheit	4.030725208559798
11	dichtung	4.030725208559798
11	stets	4.030725208559798
11	geschichte	4.030725208559798
11	wirkt	4.030725208559798
11	spaziergang	4.030725208559798
11	höheren	3.030725208559798
11	prof	3.030725208559798
11	vielmehr	3.030725208559798
11	süßes	3.030725208559798
11	lust	3.030725208559798
11	tröstete	3.030725208559798
11	winkel	3.030725208559798
11	vorwand	3.030725208559798
11	heiratet	3.030725208559798
11	aufrichten	3.030725208559798
11	heloise	3.030725208559798
11	bewahrt	2.030725208559798
11	männer	2.030725208559798
11	ansprechen	2.030725208559798
11	fenster	2.030725208559798
11	zeitung	2.030725208559798
11	rein	2.030725208559798
11	besitz	2.030725208559798
11	schreckt	2.030725208559798
11	üppigen	2.030725208559798
11	plastik	2.030725208559798
11	werken	2.030725208559798
11	kämpfte	2.030725208559798
11	delphine	2.030725208559798
11	mahnen	2.030725208559798
11	erbitten	2.030725208559798
11	versuchte	2.030725208559798
11	lucrece	2.030725208559798
11	prosaische	2.030725208559798
11	töten	2.030725208559798
11	schloß	2.030725208559798
11	regenbogen	2.030725208559798
11	fliegt	2.030725208559798
11	schwalbe	2.030725208559798
11	erquickt	2.030725208559798
11	vergangener	2.030725208559798
11	eigenschaft	2.030725208559798
11	keller	2.030725208559798
11	herde	2.030725208559798
11	innerstes	2.030725208559798
11	gelehrte	2.030725208559798
11	meinetwegen	2.030725208559798
10	angeht	5.030725208559798
10	korn	4.030725208559798
10	löwe	4.030725208559798
10	günstige	4.030725208559798
10	son	4.030725208559798
10	besetzt	4.030725208559798
10	bequemen	3.030725208559798
10	führt	3.030725208559798
10	überall	3.030725208559798
10	herrlichste	3.030725208559798
10	ergötzt	3.030725208559798
10	ernte	3.030725208559798
10	hrn	3.030725208559798
10	fügen	3.030725208559798
10	rosen	3.030725208559798
10	wiener	3.030725208559798
10	wohnungen	3.030725208559798
10	geistiges	2.030725208559798
10	walten	2.030725208559798
10	la	2.030725208559798
10	wohlwollens	2.030725208559798
10	zuverlässig	2.030725208559798
10	welden	2.030725208559798
10	klarer	2.030725208559798
10	römischen	2.030725208559798
10	fülle	2.030725208559798
10	schenkt	2.030725208559798
10	dutzend	2.030725208559798
10	fortdauernd	2.030725208559798
10	gemeinsamen	2.030725208559798
10	inres	2.030725208559798
10	ehemaligen	2.030725208559798
10	forelle	2.030725208559798
10	lila	2.030725208559798
10	kongreß	2.030725208559798
10	unterbrechen	2.030725208559798
10	übergibt	2.030725208559798
10	fühlet	2.030725208559798
10	entschuldigungsgrund	2.030725208559798
10	unbedeutendes	2.030725208559798
10	excellence	2.030725208559798
10	baronne	2.030725208559798
10	element	2.030725208559798
10	gespielt	2.030725208559798
10	südliche	2.030725208559798
10	gebühret	2.030725208559798
10	wahrnehme	2.030725208559798
10	orten	2.030725208559798
10	erschreckt	2.030725208559798
10	inne	2.030725208559798
9	spaziere	61.0307252085598
9	zeitung	60.0307252085598
9	falk	56.0307252085598
9	mahlmann	44.0307252085598
9	freund	35.0307252085598
9	lassen	33.0307252085598
9	liebster	32.0307252085598
9	blatt	28.0307252085598
9	sagen	25.0307252085598
9	goethe	21.0307252085598
9	teurer	20.0307252085598
9	schütz	18.0307252085598
9	voß	16.030725208559797
9	theater	15.0307252085598
9	lieb	14.0307252085598
9	namen	14.0307252085598
9	schiller	14.0307252085598
9	idee	13.0307252085598
9	merkel	13.0307252085598
9	selber	13.0307252085598
9	lust	13.0307252085598
9	herzlich	12.0307252085598
9	paar	12.0307252085598
9	minna	12.0307252085598
9	wilmans	12.0307252085598
9	unterdes	12.0307252085598
9	aufsatz	11.0307252085598
9	jahr	11.0307252085598
9	sp	11.0307252085598
9	läßt	10.0307252085598
9	anzeige	10.0307252085598
9	eleg	10.0307252085598
9	lesen	10.0307252085598
9	etc	10.0307252085598
9	gefaßt	10.0307252085598
9	wieland	10.0307252085598
9	abdrucken	10.0307252085598
9	freimütigen	10.0307252085598
9	übel	9.0307252085598
9	nächstens	8.030725208559799
9	gesehen	8.030725208559799
9	adieu	8.030725208559799
9	ergebenster	8.030725208559799
9	prinzessin	8.030725208559799
9	publikum	8.030725208559799
9	wink	8.030725208559799
9	almanach	8.030725208559799
9	beiträge	8.030725208559799
9	teufel	8.030725208559799
9	kotzebue	8.030725208559799
8	thiersch	10.0307252085598
8	philol	6.030725208559798
8	stunden	5.030725208559798
8	lehrer	5.030725208559798
8	prof	4.030725208559798
8	teuerster	4.030725208559798
8	klassiker	4.030725208559798
8	st	4.030725208559798
8	las	3.030725208559798
8	buch	3.030725208559798
8	literatur	3.030725208559798
8	enthält	3.030725208559798
8	te	3.030725208559798
8	aufsätze	3.030725208559798
8	schüler	3.030725208559798
8	tacitus	3.030725208559798
8	weiler	3.030725208559798
8	hrr	3.030725208559798
8	psychologie	3.030725208559798
8	sem	3.030725208559798
8	pindar	3.030725208559798
8	glauben	2.030725208559798
8	pr	2.030725208559798
8	höheren	2.030725208559798
8	hielt	2.030725208559798
8	heften	2.030725208559798
8	zuhörer	2.030725208559798
8	worauf	2.030725208559798
8	karl	2.030725208559798
8	unfall	2.030725208559798
8	lager	2.030725208559798
8	philosophische	2.030725208559798
8	bearbeitet	2.030725208559798
8	weilers	2.030725208559798
8	semester	2.030725208559798
8	kritik	2.030725208559798
8	philosophie	2.030725208559798
8	fragte	2.030725208559798
8	brieftasche	2.030725208559798
8	gymnasium	2.030725208559798
8	philologie	2.030725208559798
8	sophokles	2.030725208559798
8	konkurs	2.030725208559798
8	vermissen	2.030725208559798
8	freiwillige	2.030725208559798
8	mathematik	2.030725208559798
8	joseph	2.030725208559798
8	eigenem	2.030725208559798
8	entwurf	2.030725208559798
8	wöchentlich	2.030725208559798
7	liebe	343.0307252085598
7	leben	291.0307252085598
7	herz	249.0307252085598
7	kinder	248.0307252085598
7	gott	191.0307252085598
7	herzen	171.0307252085598
7	menschen	160.0307252085598
7	seele	153.0307252085598
7	freundin	138.0307252085598
7	freunde	121.0307252085598
7	kindern	119.0307252085598
7	lebens	118.0307252085598
7	wesen	117.0307252085598
7	gefühl	116.0307252085598
7	glück	116.0307252085598
7	welt	103.0307252085598
7	sagen	101.0307252085598
7	schicksal	97.0307252085598
7	gemüt	95.0307252085598
7	ruhe	92.0307252085598
7	mutter	91.0307252085598
7	geist	90.0307252085598
7	vater	86.0307252085598
7	erde	78.0307252085598
7	mensch	74.0307252085598
7	schmerz	74.0307252085598
7	tod	71.0307252085598
7	innig	70.0307252085598
7	wert	69.0307252085598
7	kraft	69.0307252085598
7	vaters	68.0307252085598
7	edlen	68.0307252085598
7	ewig	67.0307252085598
7	freundschaft	67.0307252085598
7	seite	67.0307252085598
7	trost	67.0307252085598
7	glücklich	62.0307252085598
7	armen	60.0307252085598
7	geliebten	59.0307252085598
7	verlust	59.0307252085598
7	einst	59.0307252085598
7	herrliche	57.0307252085598
7	tochter	56.0307252085598
7	arme	56.0307252085598
7	mannes	56.0307252085598
7	treue	55.0307252085598
7	tief	55.0307252085598
7	herzens	54.0307252085598
7	familie	52.0307252085598
7	geliebte	52.0307252085598
6	jean	52.0307252085598
6	paul	32.0307252085598
6	frau	27.0307252085598
6	pauls	21.0307252085598
6	richter	20.0307252085598
6	schriften	20.0307252085598
6	majestät	19.0307252085598
6	werke	18.0307252085598
6	seligen	16.030725208559797
6	familie	15.0307252085598
6	edle	14.0307252085598
6	witwe	14.0307252085598
6	gatten	13.0307252085598
6	mayer	12.0307252085598
6	mannes	10.0307252085598
6	recke	10.0307252085598
6	verlust	10.0307252085598
6	kaiser	10.0307252085598
6	menschheit	10.0307252085598
6	geborene	9.0307252085598
6	doktor	9.0307252085598
6	legationsrätin	9.0307252085598
6	dichter	9.0307252085598
6	zweifeln	8.030725208559799
6	teure	8.030725208559799
6	kaiserlichen	8.030725208559799
6	unsterblichen	8.030725208559799
6	hochverehrte	8.030725208559799
6	privilegien	8.030725208559799
6	privilegium	8.030725208559799
6	nichte	8.030725208559799
6	tiedge	7.030725208559798
6	geistes	7.030725208559798
6	ausgabe	7.030725208559798
6	förster	7.030725208559798
6	hohen	7.030725208559798
6	sämtlichen	7.030725208559798
6	erfolg	7.030725208559798
6	deutschen	7.030725208559798
6	verewigten	7.030725208559798
6	fürsten	6.030725208559798
6	könig	6.030725208559798
6	gattin	6.030725208559798
6	baggesen	6.030725208559798
6	biographie	6.030725208559798
6	teuren	6.030725208559798
6	bemühungen	6.030725208559798
6	gesinnung	6.030725208559798
6	österreich	6.030725208559798
6	bayern	6.030725208559798
5	car	124.0307252085598
5	menschen	114.0307252085598
5	gerne	51.0307252085598
5	gesund	49.0307252085598
5	lieben	44.0307252085598
5	od	42.0307252085598
5	jette	40.0307252085598
5	bruder	39.0307252085598
5	sehen	38.0307252085598
5	ulf	37.0307252085598
5	sagen	37.0307252085598
5	üb	35.0307252085598
5	guten	34.0307252085598
5	grüßen	33.0307252085598
5	berlin	32.0307252085598
5	meinigen	31.0307252085598
5	geschrieben	28.0307252085598
5	rein	25.0307252085598
5	antw	24.0307252085598
5	thieriot	24.0307252085598
5	jahren	23.0307252085598
5	uhlfelder	23.0307252085598
5	mir_es	22.0307252085598
5	alten	22.0307252085598
5	eher	22.0307252085598
5	richters	22.0307252085598
5	freunde	22.0307252085598
5	caroline	21.0307252085598
5	schweigen	21.0307252085598
5	nehmen	20.0307252085598
5	weib	20.0307252085598
5	mensch	20.0307252085598
5	bisweilen	20.0307252085598
5	juden	20.0307252085598
5	bekommen	19.0307252085598
5	mutter	19.0307252085598
5	gesehen	19.0307252085598
5	israel	19.0307252085598
5	brf	19.0307252085598
5	herzlich	18.0307252085598
5	verlassen	18.0307252085598
5	bleiben	18.0307252085598
5	namen	18.0307252085598
5	welt	17.030725208559797
5	sie_es	17.030725208559797
5	stets	17.030725208559797
5	jahr	17.030725208559797
5	armen	16.030725208559797
5	glauben	16.030725208559797
5	schreiben	16.030725208559797
4	bade	18.0307252085598
4	neustadt	15.0307252085598
4	bad	15.0307252085598
4	lähmung	13.0307252085598
4	berlin	10.0307252085598
4	jahren	9.0307252085598
4	übel	9.0307252085598
4	pflaster	9.0307252085598
4	ältesten	8.030725208559799
4	ottilie	8.030725208559799
4	freienwalde	8.030725208559799
4	gerlach	8.030725208559799
4	wunde	8.030725208559799
4	bedienten	7.030725208559798
4	potsdam	7.030725208559798
4	hilfe	6.030725208559798
4	körperlichen	6.030725208559798
4	jahr	6.030725208559798
4	kur	6.030725208559798
4	amts	6.030725208559798
4	völlige	5.030725208559798
4	bewegung	5.030725208559798
4	stein	5.030725208559798
4	präsidenten	5.030725208559798
4	abgehen	5.030725208559798
4	bäder	5.030725208559798
4	anlaß	5.030725208559798
4	bades	5.030725208559798
4	gefühl	4.030725208559798
4	quartier	4.030725208559798
4	stube	4.030725208559798
4	ärzte	4.030725208559798
4	jetzige	4.030725208559798
4	bedeuten	4.030725208559798
4	desjenigen	4.030725208559798
4	fortdauernd	4.030725208559798
4	rechne	4.030725208559798
4	minchen	4.030725208559798
4	gicht	4.030725208559798
4	droschken	4.030725208559798
4	junis	4.030725208559798
4	letztes	4.030725208559798
4	verbrennen	4.030725208559798
4	apotheke	4.030725208559798
4	papiere	3.030725208559798
4	zerstreuung	3.030725208559798
4	geistigen	3.030725208559798
4	völlig	3.030725208559798
4	quellen	3.030725208559798
4	hiesiger	3.030725208559798
3	mannheim	6.030725208559798
3	kamen	5.030725208559798
3	herrn	5.030725208559798
3	augsburg	5.030725208559798
3	fleißiger	4.030725208559798
3	kräften	4.030725208559798
3	xr	4.030725208559798
3	benda	4.030725208559798
3	böttiger	4.030725208559798
3	grausamkeit	4.030725208559798
3	art	3.030725208559798
3	übersetzung	3.030725208559798
3	küsse	3.030725208559798
3	größe	3.030725208559798
3	rektor	3.030725208559798
3	schnepel	3.030725208559798
3	heiliges	3.030725208559798
3	postskript	3.030725208559798
3	möglicher	3.030725208559798
3	verschenken	3.030725208559798
3	klasse	3.030725208559798
3	entdeckung	3.030725208559798
3	hohes	2.030725208559798
3	sogar	2.030725208559798
3	wichtiger	2.030725208559798
3	entschuldigt	2.030725208559798
3	jour	2.030725208559798
3	streben	2.030725208559798
3	bieder	2.030725208559798
3	jean	2.030725208559798
3	paul	2.030725208559798
3	reinbek	2.030725208559798
3	öffnung	2.030725208559798
3	frei	2.030725208559798
3	sept	2.030725208559798
3	untergehen	2.030725208559798
3	muster	2.030725208559798
3	urteilen	2.030725208559798
3	figuren	2.030725208559798
3	herzensgüte	2.030725208559798
3	mütterlich	2.030725208559798
3	beleidigt	2.030725208559798
3	nähte	2.030725208559798
3	salzburg	2.030725208559798
3	kirchen	2.030725208559798
3	theaters	2.030725208559798
3	direktor	2.030725208559798
3	vossen	2.030725208559798
3	fixlein	2.030725208559798
3	gegebenes	2.030725208559798
2	aufsatz	19.0307252085598
2	georgius	11.0307252085598
2	bl	9.0307252085598
2	otto	8.030725208559799
2	aufsatzes	7.030725208559798
2	baireuth	6.030725208559798
2	aufgenommen	6.030725208559798
2	exemplare	6.030725208559798
2	maj	6.030725208559798
2	nov	5.030725208559798
2	aufsätze	5.030725208559798
2	zurücksendung	5.030725208559798
2	rühle	5.030725208559798
2	oppos	5.030725208559798
2	bogen	4.030725208559798
2	beziehung	4.030725208559798
2	adresse	4.030725208559798
2	okt	4.030725208559798
2	abdrucks	4.030725208559798
2	bändchen	3.030725208559798
2	frage	3.030725208559798
2	verhältnisse	3.030725208559798
2	jung	3.030725208559798
2	befriedigt	3.030725208559798
2	mai	3.030725208559798
2	herausgeber	3.030725208559798
2	betrachtungen	3.030725208559798
2	bewilliget	3.030725208559798
2	badenschen	3.030725208559798
2	absichten	2.030725208559798
2	ungeachtet	2.030725208559798
2	fahrenden	2.030725208559798
2	märz	2.030725208559798
2	annehmen	2.030725208559798
2	abgedruckten	2.030725208559798
2	stilling	2.030725208559798
2	gemachte	2.030725208559798
2	erwähnte	2.030725208559798
2	engagement	2.030725208559798
2	insel	2.030725208559798
2	angetroffen	2.030725208559798
2	nemesis	2.030725208559798
2	französischen	2.030725208559798
2	beziehen	2.030725208559798
2	betrag	2.030725208559798
2	honorars	2.030725208559798
2	erbetenen	2.030725208559798
2	see	2.030725208559798
2	einsenden	2.030725208559798
2	schleunige	2.030725208559798
1	rth	215.0307252085598
1	herrn	140.0307252085598
1	frau	138.0307252085598
1	kinder	137.0307252085598
1	mayer	131.0307252085598
1	minna	128.0307252085598
1	caroline	106.0307252085598
1	vater	98.0307252085598
1	liebe	92.0307252085598
1	treuer	79.0307252085598
1	erhalten	78.0307252085598
1	brief	73.0307252085598
1	herr	73.0307252085598
1	gold	69.0307252085598
1	zinsen	61.0307252085598
1	julius	60.0307252085598
1	grüße	59.0307252085598
1	ber	58.0307252085598
1	grüßt	53.0307252085598
1	lebe	48.0307252085598
1	mannes	47.0307252085598
1	küße	47.0307252085598
1	pension	41.0307252085598
1	herzlich	37.0307252085598
1	kurant	37.0307252085598
1	nachricht	36.0307252085598
1	kapital	34.0307252085598
1	mutter	33.0307252085598
1	geld	33.0307252085598
1	emma	32.0307252085598
1	gr	32.0307252085598
1	bitte	32.0307252085598
1	richter	32.0307252085598
1	geschenk	27.0307252085598
1	gesund	27.0307252085598
1	treuen	27.0307252085598
1	minona	27.0307252085598
1	schicke	26.0307252085598
1	rat	25.0307252085598
1	melde	25.0307252085598
1	kindern	24.0307252085598
1	assignation	24.0307252085598
1	kalb	24.0307252085598
1	pro	23.0307252085598
1	witwen	23.0307252085598
1	april	23.0307252085598
1	einnahme	22.0307252085598
1	richtärschen	22.0307252085598
1	juli	22.0307252085598
1	lieben	21.0307252085598
0	draußen	5.030725208559798
0	geantwortet	5.030725208559798
0	verdanken	4.030725208559798
0	mehrmals	4.030725208559798
0	schnellen	4.030725208559798
0	festes	4.030725208559798
0	verwundet	4.030725208559798
0	versuchs	4.030725208559798
0	roten	3.030725208559798
0	schwiegersohn	3.030725208559798
0	begegnet	3.030725208559798
0	verbot	3.030725208559798
0	böses	3.030725208559798
0	begangen	3.030725208559798
0	elbe	3.030725208559798
0	conradsreuth	3.030725208559798
0	ernstes	3.030725208559798
0	verletzt	3.030725208559798
0	schuldlos	3.030725208559798
0	aufrecht	3.030725208559798
0	entdeckte	3.030725208559798
0	praebende	3.030725208559798
0	herbst	2.030725208559798
0	talent	2.030725208559798
0	lichte	2.030725208559798
0	wußte	2.030725208559798
0	freigebig	2.030725208559798
0	monaten	2.030725208559798
0	betreten	2.030725208559798
0	vermag	2.030725208559798
0	richtete	2.030725208559798
0	langermann	2.030725208559798
0	modejournal	2.030725208559798
0	änderung	2.030725208559798
0	außerordentlich	2.030725208559798
0	schlug	2.030725208559798
0	könige	2.030725208559798
0	beleidigte	2.030725208559798
0	zunehmende	2.030725208559798
0	schwache	2.030725208559798
0	schwabacher	2.030725208559798
0	inzwischen	2.030725208559798
0	beruhige	2.030725208559798
0	vorübergehen	2.030725208559798
0	führung	2.030725208559798
0	sophie	2.030725208559798
0	verlieben	2.030725208559798
0	schnupfen	2.030725208559798
0	unverzeihlich	2.030725208559798
0	behauptung	2.030725208559798
